X,Y
0,3.345171913
0,3.314533581
0,3.288229227
0,3.267137202
0,3.247131562
0,3.226594287
0,3.205872096
0,3.193979661
0,3.185323263
0,3.178111525
0,3.171812811
0,3.166045731
0,3.160821843
0,3.15612959
0,3.15180717
0,3.147658109
0,3.143693964
0,3.139186628
0,3.135592315
0,3.131986446
0,3.128912211
0,3.125849534
0,3.122971773
0,3.120094012
0,3.117204693
0,3.114685208
0,3.112339081
0,3.109992955
0,3.107473469
0,3.105312259
0,3.103324408
0,3.101521473
0,3.099730096
0,3.097927161
0,3.096297586
0,3.094864484
0,3.093419824
0,3.091975165
0,3.090715422
0,3.08945568
0,3.088369296
0,3.087109553
0,3.08584981
0,3.084590067
0,3.083503684
0,3.082602216
0,3.081700749
0,3.081157557
0,3.080441006
0,3.079897814
0,3.07936618
0,3.078638072
0,3.077921521
0,3.077378329
0,3.076835137
0,3.076118586
0,3.075575394
0,3.075032202
0,3.074315651
0,3.07377246
0,3.073055909
0.033747239,2.886717988
0.101253273,2.582345633
0.168759308,2.475475525
0.236253785,2.352390562
0.303759819,2.289680796
0.371254297,2.21489368
0.438760331,2.17326438
0.506266366,2.120817473
0.573760843,2.091808717
0.641266877,2.056304773
0.708772912,2.036842324
0.776267389,2.011797712
0.843773424,1.997374235
0.911279458,1.983863782
0.978773935,1.965661077
1.046268412,1.954485193
1.113774447,1.939171806
1.181280481,1.92961394
1.248774959,1.916288404
1.316280993,1.907990282
1.383787028,1.896282764
1.451281505,1.888886109
1.518787539,1.878438333
1.586282017,1.871769787
1.653776494,1.862223479
1.721282528,1.856098124
1.788788563,1.850146128
1.856294597,1.841501287
1.923789075,1.833203165
2.025042348,1.825101516
2.092548382,1.817346586
2.193801655,1.809961488
2.26130769,1.802749749
2.362549406,1.795722927
2.430043883,1.78905438
2.497549917,1.782744109
2.598803191,1.776445395
2.666297668,1.770493399
2.767550941,1.764368044
2.868792657,1.75679803
2.97004593,1.749228016
3.071299203,1.743102661
3.172552476,1.735890922
3.273794192,1.729222375
3.375047465,1.722553828
3.51003642,1.716255114
3.611278135,1.709759927
3.746278647,1.702733104
3.881267602,1.696249474
4.016268113,1.689396011
4.185015864,1.683097297
4.38752241,1.676787025
4.590028956,1.67066167
4.860041537,1.664351399
5.197560152,1.658226044
5.568802891,1.652089132
6.041298904,1.645963777
6.615071304,1.639838422
7.222579385,1.633897983
7.965076421,1.627945988
8.842573969,1.621820633
9.686324278,1.615868637
10.56382183,1.609928198
11.40753746,1.603976202
12.1500345,1.598035764
12.75753102,1.592083768
13.33128031,1.585958413
13.83753512,1.579833058
14.24251354,1.573881062
14.57999748,1.567755707
14.84998695,1.561803711
15.11998797,1.555678356
15.39000055,1.549553002
15.5925071,1.543427647
15.82876088,1.536944016
15.99752019,1.53099202
16.20002674,1.524323473
16.40253328,1.517481568
16.53752224,1.51098638
16.70626999,1.503959558
16.8412705,1.497660844
16.97627101,1.490992297
17.11127152,1.485040301
17.2125248,1.47873003
17.31377807,1.472061483
17.41501978,1.464861301
17.55000874,1.457291287
17.61751477,1.451165932
17.71875649,1.444855661
17.78626252,1.43837203
17.85376856,1.431703484
17.95502183,1.424665104
18.02251631,1.418008115
18.12375802,1.410796376
18.19126406,1.403769554
18.29251733,1.397101007
18.36001181,1.390605819
18.46126508,1.384480464
18.52875956,1.378540026
18.63001283,1.371328287
18.73126611,1.364474824
18.86626662,1.358349469
19.00126713,1.351322646
19.13625608,1.345012375
19.2712566,1.339071937
19.44000435,1.332946582
19.60876365,1.326278035
19.81125864,1.32015268
20.01375363,1.314200684
20.21624862,1.308075329
20.4862612,1.301580141
20.72251499,1.295454786
20.95876877,1.289329431
21.22876979,1.28301916
21.53251806,1.276720446
21.83625476,1.270595091
22.20748594,1.264643095
22.61247592,1.258691099
23.05122469,1.252565744
23.55749106,1.246440389
24.1650107,1.240315035
24.77254189,1.234363039
25.44756757,1.2284226
26.19009928,1.222470604
26.96637822,1.216345249
27.84391044,1.210404811
28.72144266,1.204452815
29.70019348,1.198512376
30.67889807,1.19256038
31.79264941,1.186608385
32.94014798,1.180667946
34.29014154,1.17471595
35.94396426,1.168775512
38.00278852,1.162823516
41.10791586,1.156883077
45.15808146,1.152734016
49.2082355,1.150746165
53.25838953,1.149128147
57.30855513,1.147140296
61.35854737,1.143904259
65.40853961,1.13885373
68.74992073,1.132913292
71.24752844,1.126961296
73.23885822,1.121020857
74.82516335,1.115068862
76.1752147,1.109116866
77.3227595,1.103176427
78.36905102,1.097224431
79.28030737,1.091283993
80.09026421,1.085331997
80.83273813,1.079391558
81.50774069,1.073439562
82.11523721,1.067314208
82.6889865,1.061362212
83.2290001,1.055421773
83.70151923,1.049469777
84.17403836,1.043344422
84.57903989,1.037403984
84.98404143,1.031451988
85.38905452,1.025326633
85.72657313,1.019374637
86.06406863,1.013434198
86.40156413,1.007482203
86.70533551,1.001541764
87.00909533,0.995231493
87.31285515,0.988921221
87.58286773,0.98261095
87.85286875,0.976312236
88.12285822,0.969817048
88.35910045,0.96387661
88.62908991,0.957739697
88.86535526,0.951614343
89.10160904,0.945315628
89.37161006,0.939005357
89.64161109,0.93233681
89.91161211,0.92585318
90.18161314,0.919542909
90.45161416,0.913047721
90.75535086,0.90656409
91.05909913,0.900623652
91.43036498,0.894313381
91.76786048,0.888361385
92.17286202,0.88223603
92.61161079,0.876110675
93.0841068,0.870158679
93.62413196,0.86421824
94.19790436,0.858092885
94.80540089,0.85214089
95.51415068,0.846200451
96.25668239,0.840248455
97.06668546,0.834296459
97.94413678,0.828356021
98.88914036,0.822404025
100.070444,0.816463586
100.8804701,0.81051159
101.9267617,0.804386235
102.9392597,0.79843424
103.9180106,0.792493801
104.896796,0.786541805
105.8417996,0.780601367
106.7867917,0.774649371
107.6980827,0.768708932
108.5756149,0.762756936
109.4531471,0.75680494
110.2968974,0.750864502
111.1406477,0.744912506
111.9844327,0.738972067
112.7944242,0.733020072
113.57068,0.727079633
114.3807062,0.721127637
115.1569621,0.715187199
115.9332063,0.709050286
116.7094853,0.703109848
117.4519823,0.697157852
118.2282382,0.691032497
119.0044824,0.685092058
119.7807383,0.679140063
120.5232584,0.673188067
121.2657901,0.667247628
122.0083218,0.661295632
122.7845661,0.655355194
123.5608219,0.649403198
124.3370662,0.643462759
125.1470693,0.637510763
125.9570955,0.631558768
126.7671332,0.625618329
127.6108835,0.619666333
128.4883811,0.613540978
129.3996605,0.60760054
130.3109515,0.601648544
131.2559898,0.595696548
132.2347753,0.589756109
133.2810668,0.583804113
134.4286116,0.577678759
135.6099036,0.57173832
136.8924605,0.565786324
138.2425119,0.559845886
139.6937587,0.55389389
141.2462588,0.547941894
142.8662534,0.542001455
144.5875012,0.536049459
146.3088184,0.530109021
148.0301356,0.524157025
149.7514528,0.518216586
151.3377695,0.512264591
152.9240169,0.506324152
154.4427582,0.500372156
155.8940744,0.49442016
157.2778729,0.488479722
158.6279243,0.482527726
159.9442284,0.476587287
161.1930265,0.470635291
162.5093306,0.464694853
163.7918875,0.458742857
165.0069267,0.452790861
166.2219313,0.446850423
167.4369244,0.440725068
168.6181817,0.434773072
169.7994276,0.428832633
170.9807196,0.422880637
172.1620232,0.416928641
173.3433152,0.410988203
174.5246073,0.405036207
175.6721521,0.399095768
176.8534557,0.393143773
178.0009542,0.387203334
179.2159473,0.381251338
180.4309981,0.3753109
181.67975,0.369358904
182.8946968,0.363406908
184.1434371,0.357466469
185.4596834,0.351514473
186.708389,0.345574035
188.1258308,0.339622039
189.5770199,0.3336816
191.0282667,0.327729605
192.5470774,0.321777609
194.1671413,0.31583717
195.9222057,0.309885174
197.8122822,0.303944736
199.9386125,0.29799274
202.3687142,0.292052301
205.2037018,0.286100305
209.2536941,0.280333226
213.3036979,0.276912273
217.3536901,0.27565253
221.4038441,0.27565253
225.4538364,0.276010806
229.5036668,0.276369081
233.553659,0.276369081
237.6038246,0.276184165
241.6538169,0.275825889
245.7036473,0.275109338
249.7534662,0.274566146
253.80347,0.273849596
257.853624,0.272763212
261.9037896,0.272046661
265.9537819,0.271145194
270.0036007,0.27005881
274.0536045,0.269342259
278.1037586,0.268255875
282.1539242,0.267539324
286.2040782,0.266637857
290.2540704,0.265921306
294.3039009,0.264834922
298.3538931,0.264118371
302.4040587,0.263031988
306.4542127,0.262315437
310.5043783,0.261229053
314.5545324,0.260327586
318.604698,0.259252759
322.654852,0.258524651
326.7050176,0.257623184
330.7551717,0.256548357
334.8053372,0.255831806
338.8553295,0.254930339
342.9053217,0.254202231
346.9554873,0.253300763
351.0054796,0.252399296
355.0552984,0.251682745
359.1053022,0.250781278
363.1554563,0.250064727
367.2056219,0.248978343
371.2557759,0.248435151
375.3059415,0.2477186
379.3560955,0.246817133
383.4062611,0.246100582
387.4564152,0.245372474
391.5065808,0.244655923
395.5567348,0.243927814
399.6069004,0.243211263
403.6570544,0.242494713
407.70722,0.241593245
411.7573741,0.241050053
415.8075397,0.240321945
419.8575319,0.23996367
423.9075242,0.239247119
427.9575164,0.238703927
432.0075086,0.237987376
436.0576742,0.237444184
440.1078283,0.236900992
444.1579939,0.236369358
448.2081479,0.235641249
452.2583135,0.235282974
456.3083057,0.234739782
460.358298,0.23419659
464.4084636,0.233838315
468.4586176,0.233480039
472.5087832,0.232936847
476.5589372,0.232405213
480.6091028,0.23203538
484.6590951,0.231503745
488.7090873,0.231133913
492.7592414,0.230602278
496.8094069,0.230417362
500.859561,0.229700811
504.9097266,0.229515894
508.9598806,0.229157619
513.0098729,0.228799343
517.0597033,0.228429511
521.1095337,0.228071235
525.159526,0.22771296
529.2095182,0.227169768
533.2595104,0.226811492
537.309676,0.226626576
541.3598301,0.226094941
545.4099957,0.225725109
549.4599879,0.225366833
553.5098183,0.225193474
557.5598106,0.224835199
561.6099646,0.224465366
565.6599684,0.22410709
569.7097873,0.223933731
573.7596177,0.223748815
577.8094482,0.223390539
581.8592786,0.223390539
585.9092708,0.222847348
589.9592631,0.222662431
594.0092553,0.222304156
598.0594094,0.222130797
602.109575,0.221772521
606.1597405,0.221587605
610.2097328,0.221402688
614.259725,0.221044413
618.3098791,0.220871054
622.3600447,0.220501221
626.4100369,0.220327862
630.4600291,0.219969586
634.5100214,0.21978467
638.5600136,0.219426395
642.6101792,0.219426395
646.6601714,0.219068119
650.7101637,0.218698286
654.7603293,0.218698286
658.8103215,0.218166652
662.8603137,0.218166652
666.910306,0.217796819
670.9602982,0.21762346
675.0104638,0.216906909
679.0604561,0.216721993
683.1102865,0.216537076
687.1601054,0.216178801
691.2100976,0.215820525
695.2602632,0.215635609
699.3104288,0.215103974
703.360421,0.215103974
707.4104133,0.214919058
711.4604055,0.214375866
715.5103978,0.214375866
719.5605633,0.214202507
723.6107174,0.214017591
727.660883,0.213659315
731.711037,0.213474399
735.7612026,0.21330104
739.8113567,0.213116123
743.8615223,0.212757848
747.9116763,0.212572931
751.9618419,0.212399572
756.0119959,0.21202974
760.0621615,0.21185638
764.1123156,0.211671464
768.1624812,0.210954913
772.2126352,0.211128272
776.2628008,0.210769997
780.3129548,0.210411721
784.3631204,0.210411721
788.4131127,0.209868529
792.4631049,0.209868529
796.5132589,0.209336895
