X,Y1,Y2,Z
0.5,0.25,0.785398163,4.43231
0.5,0.262626263,0.80523145,4.63586
0.5,0.275252525,0.825064737,4.83099
0.5,0.287878788,0.844898024,5.01786
0.5,0.300505051,0.864731311,5.19662
0.5,0.313131313,0.884564598,5.36742
0.5,0.325757576,0.904397885,5.53042
0.5,0.338383838,0.924231172,5.68578
0.5,0.351010101,0.944064459,5.83366
0.5,0.363636364,0.963897746,5.97421
0.5,0.376262626,0.983731033,6.1075800000000005
0.5,0.388888889,1.00356432,6.2339400000000005
0.5,0.401515152,1.023397607,6.35343
0.5,0.414141414,1.043230894,6.46622
0.5,0.426767677,1.063064181,6.57246
0.5,0.439393939,1.082897468,6.6723
0.5,0.452020202,1.102730755,6.76591
0.5,0.464646465,1.122564042,6.85344
0.5,0.477272727,1.142397329,6.93505
0.5,0.48989899,1.162230616,7.01088
0.5,0.502525253,1.182063902,7.0811
0.5,0.515151515,1.201897189,7.14587
0.5,0.527777778,1.221730476,7.2053400000000005
0.5,0.54040404,1.241563763,7.25966
0.5,0.553030303,1.26139705,7.3089900000000005
0.5,0.565656566,1.281230337,7.35349
0.5,0.578282828,1.301063624,7.39332
0.5,0.590909091,1.320896911,7.4286200000000004
0.5,0.603535354,1.340730198,7.459560000000001
0.5,0.616161616,1.360563485,7.4863
0.5,0.628787879,1.380396772,7.50898
0.5,0.641414141,1.400230059,7.52777
0.5,0.654040404,1.420063346,7.54281
0.5,0.666666667,1.439896633,7.55428
0.5,0.679292929,1.45972992,7.562320000000001
0.5,0.691919192,1.479563207,7.56708
0.5,0.704545455,1.499396494,7.56873
0.5,0.717171717,1.519229781,7.56742
0.5,0.72979798,1.539063068,7.56331
0.5,0.742424242,1.558896355,7.55656
0.5,0.755050505,1.578729642,7.54731
0.5,0.767676768,1.598562929,7.53573
0.5,0.78030303,1.618396215,7.52196
0.5,0.792929293,1.638229502,7.5061800000000005
0.5,0.805555556,1.658062789,7.48853
0.5,0.818181818,1.677896076,7.46917
0.5,0.830808081,1.697729363,7.44826
0.5,0.843434343,1.71756265,7.42595
0.5,0.856060606,1.737395937,7.4023900000000005
0.5,0.868686869,1.757229224,7.37775
0.5,0.881313131,1.777062511,7.35219
0.5,0.893939394,1.796895798,7.32584
0.5,0.906565657,1.816729085,7.2988800000000005
0.5,0.919191919,1.836562372,7.27146
0.5,0.931818182,1.856395659,7.24374
0.5,0.944444444,1.876228946,7.21586
0.5,0.957070707,1.896062233,7.18799
0.5,0.96969697,1.91589552,7.16029
0.5,0.982323232,1.935728807,7.1329
0.5,0.994949495,1.955562094,7.10599
0.5,1.007575758,1.975395381,7.07971
0.5,1.02020202,1.995228668,7.05422
0.5,1.032828283,2.015061955,7.02967
0.5,1.045454545,2.034895242,7.00623
0.5,1.058080808,2.054728528,6.984030000000001
0.5,1.070707071,2.074561815,6.96325
0.5,1.083333333,2.094395102,6.94404
0.5,1.095959596,2.114228389,6.926550000000001
0.5,1.108585859,2.134061676,6.91094
0.5,1.121212121,2.153894963,6.8973700000000004
0.5,1.133838384,2.17372825,6.8859900000000005
0.5,1.146464646,2.193561537,6.87696
0.5,1.159090909,2.213394824,6.87044
0.5,1.171717172,2.233228111,6.86657
0.5,1.184343434,2.253061398,6.86552
0.5,1.196969697,2.272894685,6.86745
0.5,1.20959596,2.292727972,6.8725000000000005
0.5,1.222222222,2.312561259,6.88084
0.5,1.234848485,2.332394546,6.89262
0.5,1.247474747,2.352227833,6.90799
0.5,1.26010101,2.37206112,6.92712
0.5,1.272727273,2.391894407,6.95016
0.5,1.285353535,2.411727694,6.97727
0.5,1.297979798,2.431560981,7.00859
0.5,1.310606061,2.451394268,7.0443
0.5,1.323232323,2.471227555,7.0845400000000005
0.5,1.335858586,2.491060841,7.12946
0.5,1.348484848,2.510894128,7.17924
0.5,1.361111111,2.530727415,7.23402
0.5,1.373737374,2.550560702,7.293950000000001
0.5,1.386363636,2.570393989,7.3592
0.5,1.398989899,2.590227276,7.42992
0.5,1.411616162,2.610060563,7.506270000000001
0.5,1.424242424,2.62989385,7.5884
0.5,1.436868687,2.649727137,7.6764600000000005
0.5,1.449494949,2.669560424,7.770630000000001
0.5,1.462121212,2.689393711,7.87104
0.5,1.474747475,2.709226998,7.977860000000001
0.5,1.487373737,2.729060285,8.09125
0.5,1.5,2.748893572,8.21135
0.515151515,0.262626263,0.841892981,4.55678
0.515151515,0.275252525,0.862327276,4.75344
0.515151515,0.287878788,0.882761572,4.94187
0.515151515,0.300505051,0.903195868,5.12222
0.515151515,0.313131313,0.923630163,5.29464
0.515151515,0.325757576,0.944064459,5.45929
0.515151515,0.338383838,0.964498755,5.61632
0.515151515,0.351010101,0.98493305,5.76588
0.515151515,0.363636364,1.005367346,5.90814
0.515151515,0.376262626,1.025801642,6.0432500000000005
0.515151515,0.388888889,1.046235937,6.17136
0.515151515,0.401515152,1.066670233,6.29263
0.515151515,0.414141414,1.087104529,6.40721
0.515151515,0.426767677,1.107538824,6.5152600000000005
0.515151515,0.439393939,1.12797312,6.61693
0.515151515,0.452020202,1.148407416,6.7123800000000005
0.515151515,0.464646465,1.168841711,6.80177
0.515151515,0.477272727,1.189276007,6.8852400000000005
0.515151515,0.48989899,1.209710302,6.96296
0.515151515,0.502525253,1.230144598,7.03507
0.515151515,0.515151515,1.250578894,7.10174
0.515151515,0.527777778,1.271013189,7.16312
0.515151515,0.54040404,1.291447485,7.21936
0.515151515,0.553030303,1.311881781,7.27062
0.515151515,0.565656566,1.332316076,7.317060000000001
0.515151515,0.578282828,1.352750372,7.358820000000001
0.515151515,0.590909091,1.373184668,7.39607
0.515151515,0.603535354,1.393618963,7.42896
0.515151515,0.616161616,1.414053259,7.4576400000000005
0.515151515,0.628787879,1.434487555,7.482270000000001
0.515151515,0.641414141,1.45492185,7.503010000000001
0.515151515,0.654040404,1.475356146,7.52001
0.515151515,0.666666667,1.495790442,7.5334200000000004
0.515151515,0.679292929,1.516224737,7.5434
0.515151515,0.691919192,1.536659033,7.55011
0.515151515,0.704545455,1.557093329,7.5537
0.515151515,0.717171717,1.577527624,7.554320000000001
0.515151515,0.72979798,1.59796192,7.5521400000000005
0.515151515,0.742424242,1.618396215,7.5473
0.515151515,0.755050505,1.638830511,7.539960000000001
0.515151515,0.767676768,1.659264807,7.53027
0.515151515,0.78030303,1.679699102,7.518400000000001
0.515151515,0.792929293,1.700133398,7.5044900000000005
0.515151515,0.805555556,1.720567694,7.488700000000001
0.515151515,0.818181818,1.741001989,7.47119
0.515151515,0.830808081,1.761436285,7.45211
0.515151515,0.843434343,1.781870581,7.431620000000001
0.515151515,0.856060606,1.802304876,7.409870000000001
0.515151515,0.868686869,1.822739172,7.38701
0.515151515,0.881313131,1.843173468,7.3632100000000005
0.515151515,0.893939394,1.863607763,7.33861
0.515151515,0.906565657,1.884042059,7.31338
0.515151515,0.919191919,1.904476355,7.28766
0.515151515,0.931818182,1.92491065,7.26161
0.515151515,0.944444444,1.945344946,7.235390000000001
0.515151515,0.957070707,1.965779242,7.20916
0.515151515,0.96969697,1.986213537,7.18306
0.515151515,0.982323232,2.006647833,7.15725
0.515151515,0.994949495,2.027082128,7.13189
0.515151515,1.007575758,2.047516424,7.107130000000001
0.515151515,1.02020202,2.06795072,7.083130000000001
0.515151515,1.032828283,2.088385015,7.06005
0.515151515,1.045454545,2.108819311,7.03803
0.515151515,1.058080808,2.129253607,7.0172300000000005
0.515151515,1.070707071,2.149687902,6.99781
0.515151515,1.083333333,2.170122198,6.97993
0.515151515,1.095959596,2.190556494,6.96373
0.515151515,1.108585859,2.210990789,6.949380000000001
0.515151515,1.121212121,2.231425085,6.93702
0.515151515,1.133838384,2.251859381,6.92682
0.515151515,1.146464646,2.272293676,6.9189300000000005
0.515151515,1.159090909,2.292727972,6.9135
0.515151515,1.171717172,2.313162268,6.91069
0.515151515,1.184343434,2.333596563,6.91065
0.515151515,1.196969697,2.354030859,6.91355
0.515151515,1.20959596,2.374465155,6.91952
0.515151515,1.222222222,2.39489945,6.92874
0.515151515,1.234848485,2.415333746,6.94135
0.515151515,1.247474747,2.435768041,6.95751
0.515151515,1.26010101,2.456202337,6.9773700000000005
0.515151515,1.272727273,2.476636633,7.0011
0.515151515,1.285353535,2.497070928,7.028840000000001
0.515151515,1.297979798,2.517505224,7.06074
0.515151515,1.310606061,2.53793952,7.09698
0.515151515,1.323232323,2.558373815,7.13769
0.515151515,1.335858586,2.578808111,7.18304
0.515151515,1.348484848,2.599242407,7.23318
0.515151515,1.361111111,2.619676702,7.28826
0.515151515,1.373737374,2.640110998,7.34844
0.515151515,1.386363636,2.660545294,7.41388
0.515151515,1.398989899,2.680979589,7.48473
0.515151515,1.411616162,2.701413885,7.5611500000000005
0.515151515,1.424242424,2.721848181,7.64328
0.515151515,1.436868687,2.742282476,7.73129
0.515151515,1.449494949,2.762716772,7.825340000000001
0.515151515,1.462121212,2.783151068,7.9255700000000004
0.515151515,1.474747475,2.803585363,8.03214
0.515151515,1.487373737,2.824019659,8.1452
0.515151515,1.5,2.844453954,8.26492
0.53030303,0.275252525,0.900311026,4.67932
0.53030303,0.287878788,0.92134633,4.86941
0.53030303,0.300505051,0.942381635,5.05144
0.53030303,0.313131313,0.963416939,5.22556
0.53030303,0.325757576,0.984452243,5.39193
0.53030303,0.338383838,1.005487548,5.5507
0.53030303,0.351010101,1.026522852,5.70202
0.53030303,0.363636364,1.047558156,5.8460600000000005
0.53030303,0.376262626,1.068593461,5.98297
0.53030303,0.388888889,1.089628765,6.11289
0.53030303,0.401515152,1.110664069,6.23599
0.53030303,0.414141414,1.131699374,6.35241
0.53030303,0.426767677,1.152734678,6.46231
0.53030303,0.439393939,1.173769982,6.56585
0.53030303,0.452020202,1.194805287,6.6631800000000005
0.53030303,0.464646465,1.215840591,6.75446
0.53030303,0.477272727,1.236875896,6.83983
0.53030303,0.48989899,1.2579112,6.91945
0.53030303,0.502525253,1.278946504,6.99348
0.53030303,0.515151515,1.299981809,7.06207
0.53030303,0.527777778,1.321017113,7.12538
0.53030303,0.54040404,1.342052417,7.18355
0.53030303,0.553030303,1.363087722,7.23675
0.53030303,0.565656566,1.384123026,7.28512
0.53030303,0.578282828,1.40515833,7.32883
0.53030303,0.590909091,1.426193635,7.3680200000000005
0.53030303,0.603535354,1.447228939,7.40285
0.53030303,0.616161616,1.468264243,7.43347
0.53030303,0.628787879,1.489299548,7.46004
0.53030303,0.641414141,1.510334852,7.4827200000000005
0.53030303,0.654040404,1.531370156,7.501650000000001
0.53030303,0.666666667,1.552405461,7.51699
0.53030303,0.679292929,1.573440765,7.5288900000000005
0.53030303,0.691919192,1.594476069,7.53751
0.53030303,0.704545455,1.615511374,7.543010000000001
0.53030303,0.717171717,1.636546678,7.54553
0.53030303,0.72979798,1.657581982,7.54523
0.53030303,0.742424242,1.678617287,7.54227
0.53030303,0.755050505,1.699652591,7.5368
0.53030303,0.767676768,1.720687895,7.52897
0.53030303,0.78030303,1.7417232,7.518940000000001
0.53030303,0.792929293,1.762758504,7.5068600000000005
0.53030303,0.805555556,1.783793809,7.49288
0.53030303,0.818181818,1.804829113,7.47717
0.53030303,0.830808081,1.825864417,7.4598700000000004
0.53030303,0.843434343,1.846899722,7.44114
0.53030303,0.856060606,1.867935026,7.42113
0.53030303,0.868686869,1.88897033,7.39999
0.53030303,0.881313131,1.910005635,7.37789
0.53030303,0.893939394,1.931040939,7.35498
0.53030303,0.906565657,1.952076243,7.3314
0.53030303,0.919191919,1.973111548,7.30731
0.53030303,0.931818182,1.994146852,7.28287
0.53030303,0.944444444,2.015182156,7.25824
0.53030303,0.957070707,2.036217461,7.233560000000001
0.53030303,0.96969697,2.057252765,7.20899
0.53030303,0.982323232,2.078288069,7.18468
0.53030303,0.994949495,2.099323374,7.16079
0.53030303,1.007575758,2.120358678,7.13748
0.53030303,1.02020202,2.141393982,7.11489
0.53030303,1.032828283,2.162429287,7.09318
0.53030303,1.045454545,2.183464591,7.0725
0.53030303,1.058080808,2.204499895,7.0530100000000004
0.53030303,1.070707071,2.2255352,7.034870000000001
0.53030303,1.083333333,2.246570504,7.01822
0.53030303,1.095959596,2.267605808,7.00323
0.53030303,1.108585859,2.288641113,6.9900400000000005
0.53030303,1.121212121,2.309676417,6.97881
0.53030303,1.133838384,2.330711721,6.96969
0.53030303,1.146464646,2.351747026,6.96284
0.53030303,1.159090909,2.37278233,6.95842
0.53030303,1.171717172,2.393817635,6.95657
0.53030303,1.184343434,2.414852939,6.957450000000001
0.53030303,1.196969697,2.435888243,6.96121
0.53030303,1.20959596,2.456923548,6.9680100000000005
0.53030303,1.222222222,2.477958852,6.97801
0.53030303,1.234848485,2.498994156,6.991350000000001
0.53030303,1.247474747,2.520029461,7.0082
0.53030303,1.26010101,2.541064765,7.02869
0.53030303,1.272727273,2.562100069,7.053
0.53030303,1.285353535,2.583135374,7.08127
0.53030303,1.297979798,2.604170678,7.11366
0.53030303,1.310606061,2.625205982,7.15032
0.53030303,1.323232323,2.646241287,7.19141
0.53030303,1.335858586,2.667276591,7.237080000000001
0.53030303,1.348484848,2.688311895,7.28748
0.53030303,1.361111111,2.7093472,7.34276
0.53030303,1.373737374,2.730382504,7.4031
0.53030303,1.386363636,2.751417808,7.4686200000000005
0.53030303,1.398989899,2.772453113,7.5395
0.53030303,1.411616162,2.793488417,7.61589
0.53030303,1.424242424,2.814523721,7.69793
0.53030303,1.436868687,2.835559026,7.78579
0.53030303,1.449494949,2.85659433,7.8796100000000004
0.53030303,1.462121212,2.877629634,7.979550000000001
0.53030303,1.474747475,2.898664939,8.08577
0.53030303,1.487373737,2.919700243,8.19842
0.53030303,1.5,2.940735548,8.31766
0.545454545,0.275252525,0.939015986,4.60835
0.545454545,0.287878788,0.960652299,4.80019
0.545454545,0.300505051,0.982288612,4.98398
0.545454545,0.313131313,1.003924925,5.15988
0.545454545,0.325757576,1.025561238,5.32805
0.545454545,0.338383838,1.047197551,5.48864
0.545454545,0.351010101,1.068833864,5.64179
0.545454545,0.363636364,1.090470177,5.78768
0.545454545,0.376262626,1.11210649,5.92644
0.545454545,0.388888889,1.133742803,6.05823
0.545454545,0.401515152,1.155379116,6.1832
0.545454545,0.414141414,1.177015429,6.30151
0.545454545,0.426767677,1.198651742,6.413320000000001
0.545454545,0.439393939,1.220288056,6.51876
0.545454545,0.452020202,1.241924369,6.61801
0.545454545,0.464646465,1.263560682,6.7112
0.545454545,0.477272727,1.285196995,6.7985
0.545454545,0.48989899,1.306833308,6.88006
0.545454545,0.502525253,1.328469621,6.95603
0.545454545,0.515151515,1.350105934,7.02656
0.545454545,0.527777778,1.371742247,7.0918
0.545454545,0.54040404,1.39337856,7.1519200000000005
0.545454545,0.553030303,1.415014873,7.20706
0.545454545,0.565656566,1.436651186,7.25738
0.545454545,0.578282828,1.458287499,7.30302
0.545454545,0.590909091,1.479923812,7.34415
0.545454545,0.603535354,1.501560125,7.380920000000001
0.545454545,0.616161616,1.523196438,7.41347
0.545454545,0.628787879,1.544832751,7.44197
0.545454545,0.641414141,1.566469064,7.46656
0.545454545,0.654040404,1.588105377,7.487410000000001
0.545454545,0.666666667,1.60974169,7.50465
0.545454545,0.679292929,1.631378003,7.51846
0.545454545,0.691919192,1.653014316,7.52897
0.545454545,0.704545455,1.674650629,7.53634
0.545454545,0.717171717,1.696286942,7.54073
0.545454545,0.72979798,1.717923255,7.54229
0.545454545,0.742424242,1.739559569,7.54117
0.545454545,0.755050505,1.761195882,7.537520000000001
0.545454545,0.767676768,1.782832195,7.53151
0.545454545,0.78030303,1.804468508,7.52327
0.545454545,0.792929293,1.826104821,7.51297
0.545454545,0.805555556,1.847741134,7.5007600000000005
0.545454545,0.818181818,1.869377447,7.48679
0.545454545,0.830808081,1.89101376,7.471220000000001
0.545454545,0.843434343,1.912650073,7.4541900000000005
0.545454545,0.856060606,1.934286386,7.43587
0.545454545,0.868686869,1.955922699,7.4164
0.545454545,0.881313131,1.977559012,7.39593
0.545454545,0.893939394,1.999195325,7.37463
0.545454545,0.906565657,2.020831638,7.352650000000001
0.545454545,0.919191919,2.042467951,7.3301300000000005
0.545454545,0.931818182,2.064104264,7.307230000000001
0.545454545,0.944444444,2.085740577,7.2841000000000005
0.545454545,0.957070707,2.10737689,7.26091
0.545454545,0.96969697,2.129013203,7.23779
0.545454545,0.982323232,2.150649516,7.214910000000001
0.545454545,0.994949495,2.172285829,7.192410000000001
0.545454545,1.007575758,2.193922142,7.17046
0.545454545,1.02020202,2.215558455,7.1492
0.545454545,1.032828283,2.237194768,7.12878
0.545454545,1.045454545,2.258831082,7.10937
0.545454545,1.058080808,2.280467395,7.0911100000000005
0.545454545,1.070707071,2.302103708,7.07415
0.545454545,1.083333333,2.323740021,7.058660000000001
0.545454545,1.095959596,2.345376334,7.04478
0.545454545,1.108585859,2.367012647,7.03267
0.545454545,1.121212121,2.38864896,7.02247
0.545454545,1.133838384,2.410285273,7.01435
0.545454545,1.146464646,2.431921586,7.00845
0.545454545,1.159090909,2.453557899,7.00494
0.545454545,1.171717172,2.475194212,7.00396
0.545454545,1.184343434,2.496830525,7.00566
0.545454545,1.196969697,2.518466838,7.0102
0.545454545,1.20959596,2.540103151,7.01773
0.545454545,1.222222222,2.561739464,7.02841
0.545454545,1.234848485,2.583375777,7.04239
0.545454545,1.247474747,2.60501209,7.05982
0.545454545,1.26010101,2.626648403,7.08086
0.545454545,1.272727273,2.648284716,7.10566
0.545454545,1.285353535,2.669921029,7.13436
0.545454545,1.297979798,2.691557342,7.16714
0.545454545,1.310606061,2.713193655,7.20413
0.545454545,1.323232323,2.734829968,7.24549
0.545454545,1.335858586,2.756466281,7.29138
0.545454545,1.348484848,2.778102594,7.341950000000001
0.545454545,1.361111111,2.799738908,7.39734
0.545454545,1.373737374,2.821375221,7.457730000000001
0.545454545,1.386363636,2.843011534,7.52325
0.545454545,1.398989899,2.864647847,7.59406
0.545454545,1.411616162,2.88628416,7.670310000000001
0.545454545,1.424242424,2.907920473,7.7521700000000004
0.545454545,1.436868687,2.929556786,7.839770000000001
0.545454545,1.449494949,2.951193099,7.93328
0.545454545,1.462121212,2.972829412,8.03285
0.545454545,1.474747475,2.994465725,8.138630000000001
0.545454545,1.487373737,3.016102038,8.250770000000001
0.545454545,1.5,3.037738351,8.36943
0.560606061,0.287878788,1.000679478,4.73393
0.560606061,0.300505051,1.0229168,4.91957
0.560606061,0.313131313,1.045154122,5.09733
0.560606061,0.325757576,1.067391443,5.2673700000000006
0.560606061,0.338383838,1.089628765,5.42985
0.560606061,0.351010101,1.111866087,5.5849
0.560606061,0.363636364,1.134103409,5.73269
0.560606061,0.376262626,1.15634073,5.87336
0.560606061,0.388888889,1.178578052,6.007070000000001
0.560606061,0.401515152,1.200815374,6.13398
0.560606061,0.414141414,1.223052696,6.254230000000001
0.560606061,0.426767677,1.245290017,6.367970000000001
0.560606061,0.439393939,1.267527339,6.47536
0.560606061,0.452020202,1.289764661,6.576560000000001
0.560606061,0.464646465,1.312001982,6.67171
0.560606061,0.477272727,1.334239304,6.76096
0.560606061,0.48989899,1.356476626,6.84447
0.560606061,0.502525253,1.378713948,6.92239
0.560606061,0.515151515,1.400951269,6.99488
0.560606061,0.527777778,1.423188591,7.06208
0.560606061,0.54040404,1.445425913,7.12415
0.560606061,0.553030303,1.467663235,7.18124
0.560606061,0.565656566,1.489900556,7.2335
0.560606061,0.578282828,1.512137878,7.28109
0.560606061,0.590909091,1.5343752,7.32416
0.560606061,0.603535354,1.556612522,7.36285
0.560606061,0.616161616,1.578849843,7.39733
0.560606061,0.628787879,1.601087165,7.42774
0.560606061,0.641414141,1.623324487,7.45424
0.560606061,0.654040404,1.645561809,7.47698
0.560606061,0.666666667,1.66779913,7.49611
0.560606061,0.679292929,1.690036452,7.51179
0.560606061,0.691919192,1.712273774,7.52416
0.560606061,0.704545455,1.734511095,7.53339
0.560606061,0.717171717,1.756748417,7.539610000000001
0.560606061,0.72979798,1.778985739,7.5429900000000005
0.560606061,0.742424242,1.801223061,7.54368
0.560606061,0.755050505,1.823460382,7.54182
0.560606061,0.767676768,1.845697704,7.53758
0.560606061,0.78030303,1.867935026,7.5311
0.560606061,0.792929293,1.890172348,7.522530000000001
0.560606061,0.805555556,1.912409669,7.51204
0.560606061,0.818181818,1.934646991,7.49976
0.560606061,0.830808081,1.956884313,7.485860000000001
0.560606061,0.843434343,1.979121635,7.47048
0.560606061,0.856060606,2.001358956,7.453790000000001
0.560606061,0.868686869,2.023596278,7.43592
0.560606061,0.881313131,2.0458336,7.41704
0.560606061,0.893939394,2.068070922,7.39729
0.560606061,0.906565657,2.090308243,7.37683
0.560606061,0.919191919,2.112545565,7.35581
0.560606061,0.931818182,2.134782887,7.33439
0.560606061,0.944444444,2.157020208,7.3127
0.560606061,0.957070707,2.17925753,7.29092
0.560606061,0.96969697,2.201494852,7.26919
0.560606061,0.982323232,2.223732174,7.247660000000001
0.560606061,0.994949495,2.245969495,7.2264800000000005
0.560606061,1.007575758,2.268206817,7.2058100000000005
0.560606061,1.02020202,2.290444139,7.1858
0.560606061,1.032828283,2.312681461,7.1666
0.560606061,1.045454545,2.334918782,7.14837
0.560606061,1.058080808,2.357156104,7.1312500000000005
0.560606061,1.070707071,2.379393426,7.11541
0.560606061,1.083333333,2.401630748,7.10098
0.560606061,1.095959596,2.423868069,7.0881300000000005
0.560606061,1.108585859,2.446105391,7.0770100000000005
0.560606061,1.121212121,2.468342713,7.06776
0.560606061,1.133838384,2.490580035,7.06055
0.560606061,1.146464646,2.512817356,7.0555200000000005
0.560606061,1.159090909,2.535054678,7.0528200000000005
0.560606061,1.171717172,2.557292,7.05262
0.560606061,1.184343434,2.579529321,7.0550500000000005
0.560606061,1.196969697,2.601766643,7.0602800000000006
0.560606061,1.20959596,2.624003965,7.06846
0.560606061,1.222222222,2.646241287,7.0797300000000005
0.560606061,1.234848485,2.668478608,7.09426
0.560606061,1.247474747,2.69071593,7.11218
0.560606061,1.26010101,2.712953252,7.13367
0.560606061,1.272727273,2.735190574,7.15886
0.560606061,1.285353535,2.757427895,7.1879100000000005
0.560606061,1.297979798,2.779665217,7.22097
0.560606061,1.310606061,2.801902539,7.2582
0.560606061,1.323232323,2.824139861,7.29975
0.560606061,1.335858586,2.846377182,7.34576
0.560606061,1.348484848,2.868614504,7.3964
0.560606061,1.361111111,2.890851826,7.45181
0.560606061,1.373737374,2.913089148,7.51215
0.560606061,1.386363636,2.935326469,7.577570000000001
0.560606061,1.398989899,2.957563791,7.64823
0.560606061,1.411616162,2.979801113,7.72426
0.560606061,1.424242424,3.002038434,7.80584
0.560606061,1.436868687,3.024275756,7.8931000000000004
0.560606061,1.449494949,3.046513078,7.98621
0.560606061,1.462121212,3.0687504,8.0853
0.560606061,1.474747475,3.090987721,8.19055
0.560606061,1.487373737,3.113225043,8.30209
0.560606061,1.5,3.135462365,8.42009
0.575757576,0.287878788,1.041427868,4.67035
0.575757576,0.300505051,1.064266198,4.85792
0.575757576,0.313131313,1.087104529,5.03763
0.575757576,0.325757576,1.109942859,5.2096100000000005
0.575757576,0.338383838,1.132781189,5.37404
0.575757576,0.351010101,1.15561952,5.5310500000000005
0.575757576,0.363636364,1.17845785,5.68081
0.575757576,0.376262626,1.201296181,5.82345
0.575757576,0.388888889,1.224134511,5.9591400000000005
0.575757576,0.401515152,1.246972842,6.08802
0.575757576,0.414141414,1.269811172,6.21025
0.575757576,0.426767677,1.292649502,6.32597
0.575757576,0.439393939,1.315487833,6.435350000000001
0.575757576,0.452020202,1.338326163,6.538530000000001
0.575757576,0.464646465,1.361164494,6.635660000000001
0.575757576,0.477272727,1.384002824,6.72689
0.575757576,0.48989899,1.406841155,6.81238
0.575757576,0.502525253,1.429679485,6.89228
0.575757576,0.515151515,1.452517816,6.966740000000001
0.575757576,0.527777778,1.475356146,7.03591
0.575757576,0.54040404,1.498194476,7.09994
0.575757576,0.553030303,1.521032807,7.15899
0.575757576,0.565656566,1.543871137,7.2132000000000005
0.575757576,0.578282828,1.566709468,7.26273
0.575757576,0.590909091,1.589547798,7.30773
0.575757576,0.603535354,1.612386129,7.34835
0.575757576,0.616161616,1.635224459,7.38474
0.575757576,0.628787879,1.658062789,7.41706
0.575757576,0.641414141,1.68090112,7.44545
0.575757576,0.654040404,1.70373945,7.470070000000001
0.575757576,0.666666667,1.726577781,7.49106
0.575757576,0.679292929,1.749416111,7.50859
0.575757576,0.691919192,1.772254442,7.5228
0.575757576,0.704545455,1.795092772,7.53385
0.575757576,0.717171717,1.817931102,7.54188
0.575757576,0.72979798,1.840769433,7.54704
0.575757576,0.742424242,1.863607763,7.5495
0.575757576,0.755050505,1.886446094,7.54939
0.575757576,0.767676768,1.909284424,7.54688
0.575757576,0.78030303,1.932122755,7.54211
0.575757576,0.792929293,1.954961085,7.53524
0.575757576,0.805555556,1.977799415,7.52641
0.575757576,0.818181818,2.000637746,7.51578
0.575757576,0.830808081,2.023476076,7.5035
0.575757576,0.843434343,2.046314407,7.489730000000001
0.575757576,0.856060606,2.069152737,7.474600000000001
0.575757576,0.868686869,2.091991068,7.45828
0.575757576,0.881313131,2.114829398,7.44092
0.575757576,0.893939394,2.137667728,7.42267
0.575757576,0.906565657,2.160506059,7.40367
0.575757576,0.919191919,2.183344389,7.3840900000000005
0.575757576,0.931818182,2.20618272,7.36407
0.575757576,0.944444444,2.22902105,7.3437600000000005
0.575757576,0.957070707,2.251859381,7.32333
0.575757576,0.96969697,2.274697711,7.3029
0.575757576,0.982323232,2.297536042,7.28265
