X,Y1,Y2,Z
0.742424242,1.411616162,4.158258963,8.28585
0.742424242,1.424242424,4.187708389,8.35843
0.742424242,1.436868687,4.217157815,8.43601
0.742424242,1.449494949,4.246607241,8.51873
0.742424242,1.462121212,4.276056667,8.60674
0.742424242,1.474747475,4.305506093,8.70018
0.742424242,1.487373737,4.33495552,8.79921
0.742424242,1.5,4.364404946,8.90396
0.757575758,0.388888889,1.827066435,5.5339
0.757575758,0.401515152,1.857116869,5.6898800000000005
0.757575758,0.414141414,1.887167304,5.83897
0.757575758,0.426767677,1.917217739,5.98132
0.757575758,0.439393939,1.947268174,6.1170800000000005
0.757575758,0.452020202,1.977318608,6.2464
0.757575758,0.464646465,2.007369043,6.36941
0.757575758,0.477272727,2.037419478,6.48627
0.757575758,0.48989899,2.067469913,6.59713
0.757575758,0.502525253,2.097520348,6.70212
0.757575758,0.515151515,2.127570782,6.8014
0.757575758,0.527777778,2.157621217,6.8951
0.757575758,0.54040404,2.187671652,6.98338
0.757575758,0.553030303,2.217722087,7.06639
0.757575758,0.565656566,2.247772522,7.14426
0.757575758,0.578282828,2.277822956,7.21715
0.757575758,0.590909091,2.307873391,7.285200000000001
0.757575758,0.603535354,2.337923826,7.34855
0.757575758,0.616161616,2.367974261,7.407360000000001
0.757575758,0.628787879,2.398024695,7.46176
0.757575758,0.641414141,2.42807513,7.51191
0.757575758,0.654040404,2.458125565,7.55795
0.757575758,0.666666667,2.488176,7.600020000000001
0.757575758,0.679292929,2.518226435,7.63828
0.757575758,0.691919192,2.548276869,7.6728700000000005
0.757575758,0.704545455,2.578327304,7.703930000000001
0.757575758,0.717171717,2.608377739,7.73161
0.757575758,0.72979798,2.638428174,7.756060000000001
0.757575758,0.742424242,2.668478608,7.77742
0.757575758,0.755050505,2.698529043,7.79584
0.757575758,0.767676768,2.728579478,7.81146
0.757575758,0.78030303,2.758629913,7.82444
0.757575758,0.792929293,2.788680348,7.83491
0.757575758,0.805555556,2.818730782,7.84302
0.757575758,0.818181818,2.848781217,7.84893
0.757575758,0.830808081,2.878831652,7.85276
0.757575758,0.843434343,2.908882087,7.85468
0.757575758,0.856060606,2.938932521,7.854830000000001
0.757575758,0.868686869,2.968982956,7.85334
0.757575758,0.881313131,2.999033391,7.85038
0.757575758,0.893939394,3.029083826,7.846080000000001
0.757575758,0.906565657,3.059134261,7.8406
0.757575758,0.919191919,3.089184695,7.83406
0.757575758,0.931818182,3.11923513,7.82664
0.757575758,0.944444444,3.149285565,7.81846
0.757575758,0.957070707,3.179336,7.809670000000001
0.757575758,0.96969697,3.209386434,7.80043
0.757575758,0.982323232,3.239436869,7.79087
0.757575758,0.994949495,3.269487304,7.78115
0.757575758,1.007575758,3.299537739,7.77141
0.757575758,1.02020202,3.329588174,7.76179
0.757575758,1.032828283,3.359638608,7.75244
0.757575758,1.045454545,3.389689043,7.743510000000001
0.757575758,1.058080808,3.419739478,7.73514
0.757575758,1.070707071,3.449789913,7.72748
0.757575758,1.083333333,3.479840347,7.720680000000001
0.757575758,1.095959596,3.509890782,7.71488
0.757575758,1.108585859,3.539941217,7.71023
0.757575758,1.121212121,3.569991652,7.70686
0.757575758,1.133838384,3.600042087,7.704940000000001
0.757575758,1.146464646,3.630092521,7.704610000000001
0.757575758,1.159090909,3.660142956,7.706
0.757575758,1.171717172,3.690193391,7.70927
0.757575758,1.184343434,3.720243826,7.71457
0.757575758,1.196969697,3.75029426,7.72203
0.757575758,1.20959596,3.780344695,7.73181
0.757575758,1.222222222,3.81039513,7.7440500000000005
0.757575758,1.234848485,3.840445565,7.758900000000001
0.757575758,1.247474747,3.870496,7.77651
0.757575758,1.26010101,3.900546434,7.79701
0.757575758,1.272727273,3.930596869,7.82056
0.757575758,1.285353535,3.960647304,7.847300000000001
0.757575758,1.297979798,3.990697739,7.87737
0.757575758,1.310606061,4.020748173,7.9109300000000005
0.757575758,1.323232323,4.050798608,7.94812
0.757575758,1.335858586,4.080849043,7.98909
0.757575758,1.348484848,4.110899478,8.03398
0.757575758,1.361111111,4.140949913,8.082930000000001
0.757575758,1.373737374,4.171000347,8.1361
0.757575758,1.386363636,4.201050782,8.19363
0.757575758,1.398989899,4.231101217,8.25566
0.757575758,1.411616162,4.261151652,8.32235
0.757575758,1.424242424,4.291202087,8.39383
0.757575758,1.436868687,4.321252521,8.47026
0.757575758,1.449494949,4.351302956,8.55178
0.757575758,1.462121212,4.381353391,8.63853
0.757575758,1.474747475,4.411403826,8.73067
0.757575758,1.487373737,4.44145426,8.828330000000001
0.757575758,1.5,4.471504695,8.93167
0.772727273,0.388888889,1.881998629,5.5030600000000005
0.772727273,0.401515152,1.912650073,5.66155
0.772727273,0.414141414,1.943301516,5.8131200000000005
0.772727273,0.426767677,1.97395296,5.9579200000000005
0.772727273,0.439393939,2.004604403,6.096080000000001
0.772727273,0.452020202,2.035255847,6.22776
0.772727273,0.464646465,2.06590729,6.3531
0.772727273,0.477272727,2.096558734,6.47224
0.772727273,0.48989899,2.127210177,6.58534
0.772727273,0.502525253,2.157861621,6.69254
0.772727273,0.515151515,2.188513064,6.79398
0.772727273,0.527777778,2.219164508,6.88981
0.772727273,0.54040404,2.249815951,6.98018
0.772727273,0.553030303,2.280467395,7.065230000000001
0.772727273,0.565656566,2.311118838,7.14511
0.772727273,0.578282828,2.341770281,7.21997
0.772727273,0.590909091,2.372421725,7.2899400000000005
0.772727273,0.603535354,2.403073168,7.35518
0.772727273,0.616161616,2.433724612,7.41582
0.772727273,0.628787879,2.464376055,7.47203
0.772727273,0.641414141,2.495027499,7.5239400000000005
0.772727273,0.654040404,2.525678942,7.5717
0.772727273,0.666666667,2.556330386,7.61545
0.772727273,0.679292929,2.586981829,7.65535
0.772727273,0.691919192,2.617633273,7.69153
0.772727273,0.704545455,2.648284716,7.72414
0.772727273,0.717171717,2.67893616,7.75333
0.772727273,0.72979798,2.709587603,7.779240000000001
0.772727273,0.742424242,2.740239047,7.80203
0.772727273,0.755050505,2.77089049,7.82183
0.772727273,0.767676768,2.801541934,7.83879
0.772727273,0.78030303,2.832193377,7.85306
0.772727273,0.792929293,2.862844821,7.8647800000000005
0.772727273,0.805555556,2.893496264,7.87411
0.772727273,0.818181818,2.924147708,7.88117
0.772727273,0.830808081,2.954799151,7.8861300000000005
0.772727273,0.843434343,2.985450594,7.889130000000001
0.772727273,0.856060606,3.016102038,7.8903
0.772727273,0.868686869,3.046753481,7.889810000000001
0.772727273,0.881313131,3.077404925,7.88779
0.772727273,0.893939394,3.108056368,7.884390000000001
0.772727273,0.906565657,3.138707812,7.8797500000000005
0.772727273,0.919191919,3.169359255,7.87403
0.772727273,0.931818182,3.200010699,7.86737
0.772727273,0.944444444,3.230662142,7.85991
0.772727273,0.957070707,3.261313586,7.8518
0.772727273,0.96969697,3.291965029,7.84318
0.772727273,0.982323232,3.322616473,7.834210000000001
0.772727273,0.994949495,3.353267916,7.82502
0.772727273,1.007575758,3.38391936,7.81576
0.772727273,1.02020202,3.414570803,7.80659
0.772727273,1.032828283,3.445222247,7.79763
0.772727273,1.045454545,3.47587369,7.7890500000000005
0.772727273,1.058080808,3.506525134,7.78099
0.772727273,1.070707071,3.537176577,7.77358
0.772727273,1.083333333,3.567828021,7.76699
0.772727273,1.095959596,3.598479464,7.76135
0.772727273,1.108585859,3.629130907,7.7568
0.772727273,1.121212121,3.659782351,7.75351
0.772727273,1.133838384,3.690433794,7.7516
0.772727273,1.146464646,3.721085238,7.75124
0.772727273,1.159090909,3.751736681,7.75255
0.772727273,1.171717172,3.782388125,7.75569
0.772727273,1.184343434,3.813039568,7.76081
0.772727273,1.196969697,3.843691012,7.768050000000001
0.772727273,1.20959596,3.874342455,7.77756
0.772727273,1.222222222,3.904993899,7.78948
0.772727273,1.234848485,3.935645342,7.80395
0.772727273,1.247474747,3.966296786,7.821140000000001
0.772727273,1.26010101,3.996948229,7.84117
0.772727273,1.272727273,4.027599673,7.864190000000001
0.772727273,1.285353535,4.058251116,7.89036
0.772727273,1.297979798,4.08890256,7.9198200000000005
0.772727273,1.310606061,4.119554003,7.9527
0.772727273,1.323232323,4.150205447,7.9891700000000005
0.772727273,1.335858586,4.18085689,8.02936
0.772727273,1.348484848,4.211508333,8.07343
0.772727273,1.361111111,4.242159777,8.12151
0.772727273,1.373737374,4.27281122,8.17375
0.772727273,1.386363636,4.303462664,8.2303
0.772727273,1.398989899,4.334114107,8.291310000000001
0.772727273,1.411616162,4.364765551,8.35692
0.772727273,1.424242424,4.395416994,8.42727
0.772727273,1.436868687,4.426068438,8.502510000000001
0.772727273,1.449494949,4.456719881,8.582790000000001
0.772727273,1.462121212,4.487371325,8.66826
0.772727273,1.474747475,4.518022768,8.75905
0.772727273,1.487373737,4.548674212,8.85532
0.772727273,1.5,4.579325655,8.95721
0.787878788,0.401515152,1.968904487,5.63285
0.787878788,0.414141414,2.000156939,5.78693
0.787878788,0.426767677,2.031409391,5.934200000000001
0.787878788,0.439393939,2.062661843,6.07479
0.787878788,0.452020202,2.093914295,6.2088600000000005
0.787878788,0.464646465,2.125166748,6.33655
0.787878788,0.477272727,2.1564192,6.45801
0.787878788,0.48989899,2.187671652,6.573370000000001
0.787878788,0.502525253,2.218924104,6.68279
0.787878788,0.515151515,2.250176556,6.786420000000001
0.787878788,0.527777778,2.281429008,6.88439
0.787878788,0.54040404,2.312681461,6.97686
0.787878788,0.553030303,2.343933913,7.06397
0.787878788,0.565656566,2.375186365,7.14586
0.787878788,0.578282828,2.406438817,7.22269
0.787878788,0.590909091,2.437691269,7.29459
0.787878788,0.603535354,2.468943721,7.36171
0.787878788,0.616161616,2.500196174,7.42421
0.787878788,0.628787879,2.531448626,7.48221
0.787878788,0.641414141,2.562701078,7.535880000000001
0.787878788,0.654040404,2.59395353,7.58535
0.787878788,0.666666667,2.625205982,7.630780000000001
0.787878788,0.679292929,2.656458435,7.6723
0.787878788,0.691919192,2.687710887,7.71006
0.787878788,0.704545455,2.718963339,7.74422
0.787878788,0.717171717,2.750215791,7.774900000000001
0.787878788,0.72979798,2.781468243,7.80227
0.787878788,0.742424242,2.812720695,7.82646
0.787878788,0.755050505,2.843973148,7.8476300000000005
0.787878788,0.767676768,2.8752256,7.86591
0.787878788,0.78030303,2.906478052,7.88145
0.787878788,0.792929293,2.937730504,7.894410000000001
0.787878788,0.805555556,2.968982956,7.904920000000001
0.787878788,0.818181818,3.000235408,7.91312
0.787878788,0.830808081,3.031487861,7.91918
0.787878788,0.843434343,3.062740313,7.923220000000001
0.787878788,0.856060606,3.093992765,7.92541
0.787878788,0.868686869,3.125245217,7.925870000000001
0.787878788,0.881313131,3.156497669,7.9247700000000005
0.787878788,0.893939394,3.187750121,7.92223
0.787878788,0.906565657,3.219002574,7.91842
0.787878788,0.919191919,3.250255026,7.91348
0.787878788,0.931818182,3.281507478,7.9075500000000005
0.787878788,0.944444444,3.31275993,7.9007700000000005
0.787878788,0.957070707,3.344012382,7.8933
0.787878788,0.96969697,3.375264834,7.88527
0.787878788,0.982323232,3.406517287,7.8768400000000005
0.787878788,0.994949495,3.437769739,7.86815
0.787878788,1.007575758,3.469022191,7.85935
0.787878788,1.02020202,3.500274643,7.85058
0.787878788,1.032828283,3.531527095,7.84199
0.787878788,1.045454545,3.562779547,7.8337200000000005
0.787878788,1.058080808,3.594032,7.82591
0.787878788,1.070707071,3.625284452,7.81873
0.787878788,1.083333333,3.656536904,7.8123000000000005
0.787878788,1.095959596,3.687789356,7.80678
0.787878788,1.108585859,3.719041808,7.80231
0.787878788,1.121212121,3.75029426,7.799040000000001
0.787878788,1.133838384,3.781546713,7.79711
0.787878788,1.146464646,3.812799165,7.796670000000001
0.787878788,1.159090909,3.844051617,7.7978700000000005
0.787878788,1.171717172,3.875304069,7.8008500000000005
0.787878788,1.184343434,3.906556521,7.805750000000001
0.787878788,1.196969697,3.937808974,7.8127200000000006
0.787878788,1.20959596,3.969061426,7.82191
0.787878788,1.222222222,4.000313878,7.83347
0.787878788,1.234848485,4.03156633,7.84753
0.787878788,1.247474747,4.062818782,7.86425
0.787878788,1.26010101,4.094071234,7.88377
0.787878788,1.272727273,4.125323687,7.90624
0.787878788,1.285353535,4.156576139,7.9318
0.787878788,1.297979798,4.187828591,7.96059
0.787878788,1.310606061,4.219081043,7.99277
0.787878788,1.323232323,4.250333495,8.02848
0.787878788,1.335858586,4.281585947,8.06786
0.787878788,1.348484848,4.3128384,8.11107
0.787878788,1.361111111,4.344090852,8.158240000000001
0.787878788,1.373737374,4.375343304,8.20952
0.787878788,1.386363636,4.406595756,8.26506
0.787878788,1.398989899,4.437848208,8.325000000000001
0.787878788,1.411616162,4.46910066,8.3895
0.787878788,1.424242424,4.500353113,8.458680000000001
0.787878788,1.436868687,4.531605565,8.53271
0.787878788,1.449494949,4.562858017,8.61173
0.787878788,1.462121212,4.594110469,8.69588
0.787878788,1.474747475,4.625362921,8.7853
0.787878788,1.487373737,4.656615373,8.88015
0.787878788,1.5,4.687867826,8.98057
0.803030303,0.401515152,2.025880111,5.60354
0.803030303,0.414141414,2.057733572,5.7601700000000005
0.803030303,0.426767677,2.089587033,5.90994
0.803030303,0.439393939,2.121440494,6.053
0.803030303,0.452020202,2.153293955,6.18949
0.803030303,0.464646465,2.185147415,6.3195500000000004
0.803030303,0.477272727,2.217000876,6.44334
0.803030303,0.48989899,2.248854337,6.561
0.803030303,0.502525253,2.280707798,6.6726600000000005
0.803030303,0.515151515,2.312561259,6.778490000000001
0.803030303,0.527777778,2.34441472,6.878620000000001
0.803030303,0.54040404,2.376268181,6.9732
0.803030303,0.553030303,2.408121641,7.06238
0.803030303,0.565656566,2.439975102,7.1462900000000005
0.803030303,0.578282828,2.471828563,7.2251
0.803030303,0.590909091,2.503682024,7.29893
0.803030303,0.603535354,2.535535485,7.36795
0.803030303,0.616161616,2.567388946,7.43229
0.803030303,0.628787879,2.599242407,7.492100000000001
0.803030303,0.641414141,2.631095868,7.5475200000000005
0.803030303,0.654040404,2.662949328,7.5987
0.803030303,0.666666667,2.694802789,7.64579
0.803030303,0.679292929,2.72665625,7.6889400000000006
0.803030303,0.691919192,2.758509711,7.72828
0.803030303,0.704545455,2.790363172,7.76396
0.803030303,0.717171717,2.822216633,7.796130000000001
0.803030303,0.72979798,2.854070094,7.824940000000001
0.803030303,0.742424242,2.885923554,7.85053
0.803030303,0.755050505,2.917777015,7.8730400000000005
0.803030303,0.767676768,2.949630476,7.8926300000000005
0.803030303,0.78030303,2.981483937,7.90943
0.803030303,0.792929293,3.013337398,7.92359
0.803030303,0.805555556,3.045190859,7.93527
0.803030303,0.818181818,3.07704432,7.94459
0.803030303,0.830808081,3.108897781,7.95172
0.803030303,0.843434343,3.140751241,7.95679
0.803030303,0.856060606,3.172604702,7.959960000000001
0.803030303,0.868686869,3.204458163,7.96136
0.803030303,0.881313131,3.236311624,7.96114
0.803030303,0.893939394,3.268165085,7.95945
0.803030303,0.906565657,3.300018546,7.95643
0.803030303,0.919191919,3.331872007,7.952240000000001
0.803030303,0.931818182,3.363725467,7.947010000000001
0.803030303,0.944444444,3.395578928,7.94088
0.803030303,0.957070707,3.427432389,7.93402
0.803030303,0.96969697,3.45928585,7.926550000000001
0.803030303,0.982323232,3.491139311,7.91864
0.803030303,0.994949495,3.522992772,7.910410000000001
0.803030303,1.007575758,3.554846233,7.90203
0.803030303,1.02020202,3.586699694,7.89363
0.803030303,1.032828283,3.618553154,7.88536
0.803030303,1.045454545,3.650406615,7.87736
0.803030303,1.058080808,3.682260076,7.86979
0.803030303,1.070707071,3.714113537,7.86278
0.803030303,1.083333333,3.745966998,7.85649
0.803030303,1.095959596,3.777820459,7.85105
0.803030303,1.108585859,3.80967392,7.846620000000001
0.803030303,1.121212121,3.84152738,7.84334
0.803030303,1.133838384,3.873380841,7.84135
0.803030303,1.146464646,3.905234302,7.84081
0.803030303,1.159090909,3.937087763,7.84184
0.803030303,1.171717172,3.968941224,7.84462
0.803030303,1.184343434,4.000794685,7.849270000000001
0.803030303,1.196969697,4.032648146,7.85594
0.803030303,1.20959596,4.064501607,7.8647800000000005
0.803030303,1.222222222,4.096355067,7.87593
0.803030303,1.234848485,4.128208528,7.88955
0.803030303,1.247474747,4.160061989,7.90577
0.803030303,1.26010101,4.19191545,7.92475
0.803030303,1.272727273,4.223768911,7.94662
0.803030303,1.285353535,4.255622372,7.9715300000000004
0.803030303,1.297979798,4.287475833,7.999630000000001
0.803030303,1.310606061,4.319329293,8.03107
0.803030303,1.323232323,4.351182754,8.06598
0.803030303,1.335858586,4.383036215,8.10452
0.803030303,1.348484848,4.414889676,8.14683
0.803030303,1.361111111,4.446743137,8.193060000000001
0.803030303,1.373737374,4.478596598,8.24335
0.803030303,1.386363636,4.510450059,8.29785
0.803030303,1.398989899,4.54230352,8.3567
0.803030303,1.411616162,4.57415698,8.42005
0.803030303,1.424242424,4.606010441,8.48805
0.803030303,1.436868687,4.637863902,8.56084
0.803030303,1.449494949,4.669717363,8.63856
0.803030303,1.462121212,4.701570824,8.72136
0.803030303,1.474747475,4.733424285,8.80939
0.803030303,1.487373737,4.765277746,8.902800000000001
0.803030303,1.5,4.797131206,9.00172
0.818181818,0.414141414,2.116031415,5.73262
0.818181818,0.426767677,2.148485885,5.88493
0.818181818,0.439393939,2.180940355,6.03049
0.818181818,0.452020202,2.213394824,6.169420000000001
0.818181818,0.464646465,2.245849294,6.30189
0.818181818,0.477272727,2.278303763,6.42804
0.818181818,0.48989899,2.310758233,6.548
0.818181818,0.502525253,2.343212702,6.66193
0.818181818,0.515151515,2.375667172,6.76998
0.818181818,0.527777778,2.408121641,6.87228
0.818181818,0.54040404,2.440576111,6.96899
0.818181818,0.553030303,2.473030581,7.06025
0.818181818,0.565656566,2.50548505,7.1462
0.818181818,0.578282828,2.53793952,7.22699
0.818181818,0.590909091,2.570393989,7.302770000000001
0.818181818,0.603535354,2.602848459,7.37368
0.818181818,0.616161616,2.635302928,7.43987
0.818181818,0.628787879,2.667757398,7.50148
0.818181818,0.641414141,2.700211868,7.558660000000001
0.818181818,0.654040404,2.732666337,7.61155
0.818181818,0.666666667,2.765120807,7.66031
0.818181818,0.679292929,2.797575276,7.70507
0.818181818,0.691919192,2.830029746,7.74598
0.818181818,0.704545455,2.862484215,7.783180000000001
0.818181818,0.717171717,2.894938685,7.81683
0.818181818,0.72979798,2.927393154,7.84707
0.818181818,0.742424242,2.959847624,7.87404
0.818181818,0.755050505,2.992302094,7.89789
0.818181818,0.767676768,3.024756563,7.91876
0.818181818,0.78030303,3.057211033,7.9368
0.818181818,0.792929293,3.089665502,7.95216
0.818181818,0.805555556,3.122119972,7.964980000000001
0.818181818,0.818181818,3.154574441,7.97541
0.818181818,0.830808081,3.187028911,7.98359
0.818181818,0.843434343,3.219483381,7.98967
0.818181818,0.856060606,3.25193785,7.993790000000001
0.818181818,0.868686869,3.28439232,7.9961
0.818181818,0.881313131,3.316846789,7.9967500000000005
0.818181818,0.893939394,3.349301259,7.9958800000000005
0.818181818,0.906565657,3.381755728,7.9936300000000005
0.818181818,0.919191919,3.414210198,7.99015
0.818181818,0.931818182,3.446664667,7.98559
0.818181818,0.944444444,3.479119137,7.9801
0.818181818,0.957070707,3.511573607,7.97381
0.818181818,0.96969697,3.544028076,7.966880000000001
0.818181818,0.982323232,3.576482546,7.95945
0.818181818,0.994949495,3.608937015,7.95166
0.818181818,1.007575758,3.641391485,7.94366
0.818181818,1.02020202,3.673845954,7.9356
0.818181818,1.032828283,3.706300424,7.92762
0.818181818,1.045454545,3.738754894,7.91987
0.818181818,1.058080808,3.771209363,7.91249
0.818181818,1.070707071,3.803663833,7.90563
0.818181818,1.083333333,3.836118302,7.89944
0.818181818,1.095959596,3.868572772,7.89405
0.818181818,1.108585859,3.901027241,7.88962
0.818181818,1.121212121,3.933481711,7.8863
0.818181818,1.133838384,3.96593618,7.88422
0.818181818,1.146464646,3.99839065,7.88353
0.818181818,1.159090909,4.03084512,7.88438
0.818181818,1.171717172,4.063299589,7.88691
0.818181818,1.184343434,4.095754059,7.8912700000000005
0.818181818,1.196969697,4.128208528,7.89761
0.818181818,1.20959596,4.160662998,7.90606
0.818181818,1.222222222,4.193117467,7.916790000000001
0.818181818,1.234848485,4.225571937,7.92992
0.818181818,1.247474747,4.258026407,7.94561
0.818181818,1.26010101,4.290480876,7.96401
0.818181818,1.272727273,4.322935346,7.985250000000001
0.818181818,1.285353535,4.355389815,8.00949
0.818181818,1.297979798,4.387844285,8.03686
0.818181818,1.310606061,4.420298754,8.06753
0.818181818,1.323232323,4.452753224,8.10162
0.818181818,1.335858586,4.485207693,8.13929
0.818181818,1.348484848,4.517662163,8.18068
0.818181818,1.361111111,4.550116633,8.22593
0.818181818,1.373737374,4.582571102,8.2752
0.818181818,1.386363636,4.615025572,8.32863
0.818181818,1.398989899,4.647480041,8.38637
0.818181818,1.411616162,4.679934511,8.448550000000001
0.818181818,1.424242424,4.71238898,8.51533
0.818181818,1.436868687,4.74484345,8.58685
0.818181818,1.449494949,4.77729792,8.663260000000001
0.818181818,1.462121212,4.809752389,8.74469
0.818181818,1.474747475,4.842206859,8.83131
0.818181818,1.487373737,4.874661328,8.92325
0.818181818,1.5,4.907115798,9.02066
0.833333333,0.426767677,2.208105948,5.858960000000001
0.833333333,0.439393939,2.241161426,6.00704
0.833333333,0.452020202,2.274216904,6.14845
0.833333333,0.464646465,2.307272382,6.28335
0.833333333,0.477272727,2.340327861,6.41188
0.833333333,0.48989899,2.373383339,6.53418
0.833333333,0.502525253,2.406438817,6.6504
0.833333333,0.515151515,2.439494295,6.76068
0.833333333,0.527777778,2.472549774,6.8651800000000005
0.833333333,0.54040404,2.505605252,6.96403
0.833333333,0.553030303,2.53866073,7.05738
0.833333333,0.565656566,2.571716208,7.14538
0.833333333,0.578282828,2.604771687,7.22817
0.833333333,0.590909091,2.637827165,7.305890000000001
0.833333333,0.603535354,2.670882643,7.37871
0.833333333,0.616161616,2.703938121,7.446750000000001
0.833333333,0.628787879,2.7369936,7.5101700000000005
0.833333333,0.641414141,2.770049078,7.569100000000001
0.833333333,0.654040404,2.803104556,7.62371
0.833333333,0.666666667,2.836160034,7.67412
0.833333333,0.679292929,2.869215513,7.72049
0.833333333,0.691919192,2.902270991,7.76297
0.833333333,0.704545455,2.935326469,7.801690000000001
0.833333333,0.717171717,2.968381948,7.83681
0.833333333,0.72979798,3.001437426,7.86847
0.833333333,0.742424242,3.034492904,7.89681
0.833333333,0.755050505,3.067548382,7.9219800000000005
0.833333333,0.767676768,3.100603861,7.94413
0.833333333,0.78030303,3.133659339,7.9634
0.833333333,0.792929293,3.166714817,7.97994
0.833333333,0.805555556,3.199770295,7.99389
0.833333333,0.818181818,3.232825774,8.0054
0.833333333,0.830808081,3.265881252,8.01462
0.833333333,0.843434343,3.29893673,8.02168
0.833333333,0.856060606,3.331992208,8.02674
0.833333333,0.868686869,3.365047687,8.02995
0.833333333,0.881313131,3.398103165,8.03143
0.833333333,0.893939394,3.431158643,8.03135
0.833333333,0.906565657,3.464214121,8.02985
0.833333333,0.919191919,3.4972696,8.02707
0.833333333,0.931818182,3.530325078,8.02316
0.833333333,0.944444444,3.563380556,8.018270000000001
0.833333333,0.957070707,3.596436034,8.01253
0.833333333,0.96969697,3.629491513,8.00611
0.833333333,0.982323232,3.662546991,7.99913
0.833333333,0.994949495,3.695602469,7.991750000000001
0.833333333,1.007575758,3.728657947,7.98411
0.833333333,1.02020202,3.761713426,7.976360000000001
0.833333333,1.032828283,3.794768904,7.968640000000001
0.833333333,1.045454545,3.827824382,7.961110000000001
0.833333333,1.058080808,3.86087986,7.9539
0.833333333,1.070707071,3.893935339,7.947150000000001
0.833333333,1.083333333,3.926990817,7.9410300000000005
0.833333333,1.095959596,3.960046295,7.93567
0.833333333,1.108585859,3.993101774,7.93121
0.833333333,1.121212121,4.026157252,7.92781
0.833333333,1.133838384,4.05921273,7.9256
0.833333333,1.146464646,4.092268208,7.92474
0.833333333,1.159090909,4.125323687,7.92537
0.833333333,1.171717172,4.158379165,7.927630000000001
0.833333333,1.184343434,4.191434643,7.93168
0.833333333,1.196969697,4.224490121,7.9376500000000005
0.833333333,1.20959596,4.2575456,7.94569
0.833333333,1.222222222,4.290601078,7.9559500000000005
0.833333333,1.234848485,4.323656556,7.968570000000001
0.833333333,1.247474747,4.356712034,7.98371
0.833333333,1.26010101,4.389767513,8.00149
0.833333333,1.272727273,4.422822991,8.02208
0.833333333,1.285353535,4.455878469,8.04561
0.833333333,1.297979798,4.488933947,8.072230000000001
0.833333333,1.310606061,4.521989426,8.10209
0.833333333,1.323232323,4.555044904,8.13533
0.833333333,1.335858586,4.588100382,8.1721
0.833333333,1.348484848,4.62115586,8.21255
0.833333333,1.361111111,4.654211339,8.25681
0.833333333,1.373737374,4.687266817,8.30504
0.833333333,1.386363636,4.720322295,8.35737
0.833333333,1.398989899,4.753377773,8.41397
0.833333333,1.411616162,4.786433252,8.47496
0.833333333,1.424242424,4.81948873,8.5405
