X,Y1,Y2,Z
0.833333333,1.436868687,4.852544208,8.61073
0.833333333,1.449494949,4.885599686,8.68581
0.833333333,1.462121212,4.918655165,8.76586
0.833333333,1.474747475,4.951710643,8.85105
0.833333333,1.487373737,4.984766121,8.941510000000001
0.833333333,1.5,5.017821599,9.03739
0.848484848,0.426767677,2.268447221,5.83181
0.848484848,0.439393939,2.302103708,5.98245
0.848484848,0.452020202,2.335760195,6.12638
0.848484848,0.464646465,2.369416681,6.26373
0.848484848,0.477272727,2.403073168,6.3946700000000005
0.848484848,0.48989899,2.436729655,6.51933
0.848484848,0.502525253,2.470386142,6.63786
0.848484848,0.515151515,2.504042629,6.7504
0.848484848,0.527777778,2.537699116,6.8571
0.848484848,0.54040404,2.571355603,6.9581100000000005
0.848484848,0.553030303,2.60501209,7.053570000000001
0.848484848,0.565656566,2.638668577,7.14363
0.848484848,0.578282828,2.672325064,7.22843
0.848484848,0.590909091,2.705981551,7.308120000000001
0.848484848,0.603535354,2.739638038,7.38284
0.848484848,0.616161616,2.773294525,7.45274
0.848484848,0.628787879,2.806951012,7.51797
0.848484848,0.641414141,2.840607499,7.57866
0.848484848,0.654040404,2.874263986,7.6349800000000005
0.848484848,0.666666667,2.907920473,7.68705
0.848484848,0.679292929,2.94157696,7.735040000000001
0.848484848,0.691919192,2.975233447,7.77908
0.848484848,0.704545455,3.008889934,7.819310000000001
0.848484848,0.717171717,3.042546421,7.8558900000000005
0.848484848,0.72979798,3.076202908,7.88896
0.848484848,0.742424242,3.109859394,7.9186700000000005
0.848484848,0.755050505,3.143515881,7.9451600000000004
0.848484848,0.767676768,3.177172368,7.968570000000001
0.848484848,0.78030303,3.210828855,7.98906
0.848484848,0.792929293,3.244485342,8.00676
0.848484848,0.805555556,3.278141829,8.02183
0.848484848,0.818181818,3.311798316,8.03441
0.848484848,0.830808081,3.345454803,8.04465
0.848484848,0.843434343,3.37911129,8.05268
0.848484848,0.856060606,3.412767777,8.05866
0.848484848,0.868686869,3.446424264,8.06273
0.848484848,0.881313131,3.480080751,8.06505
0.848484848,0.893939394,3.513737238,8.06574
0.848484848,0.906565657,3.547393725,8.064960000000001
0.848484848,0.919191919,3.581050212,8.06286
0.848484848,0.931818182,3.614706699,8.05958
0.848484848,0.944444444,3.648363186,8.05526
0.848484848,0.957070707,3.682019673,8.05005
0.848484848,0.96969697,3.71567616,8.04411
0.848484848,0.982323232,3.749332647,8.037560000000001
0.848484848,0.994949495,3.782989134,8.03056
0.848484848,1.007575758,3.81664562,8.02326
0.848484848,1.02020202,3.850302107,8.01579
0.848484848,1.032828283,3.883958594,8.00831
0.848484848,1.045454545,3.917615081,8.000960000000001
0.848484848,1.058080808,3.951271568,7.99389
0.848484848,1.070707071,3.984928055,7.98724
0.848484848,1.083333333,4.018584542,7.98116
0.848484848,1.095959596,4.052241029,7.97579
0.848484848,1.108585859,4.085897516,7.97128
0.848484848,1.121212121,4.119554003,7.967770000000001
0.848484848,1.133838384,4.15321049,7.96541
0.848484848,1.146464646,4.186866977,7.9643500000000005
0.848484848,1.159090909,4.220523464,7.96473
0.848484848,1.171717172,4.254179951,7.9667
0.848484848,1.184343434,4.287836438,7.970400000000001
0.848484848,1.196969697,4.321492925,7.97598
0.848484848,1.20959596,4.355149412,7.98358
0.848484848,1.222222222,4.388805899,7.99335
0.848484848,1.234848485,4.422462386,8.00543
0.848484848,1.247474747,4.456118873,8.01998
0.848484848,1.26010101,4.48977536,8.03713
0.848484848,1.272727273,4.523431846,8.05704
0.848484848,1.285353535,4.557088333,8.07984
0.848484848,1.297979798,4.59074482,8.105690000000001
0.848484848,1.310606061,4.624401307,8.13472
0.848484848,1.323232323,4.658057794,8.16709
0.848484848,1.335858586,4.691714281,8.20294
0.848484848,1.348484848,4.725370768,8.24241
0.848484848,1.361111111,4.759027255,8.28566
0.848484848,1.373737374,4.792683742,8.33282
0.848484848,1.386363636,4.826340229,8.38404
0.848484848,1.398989899,4.859996716,8.43947
0.848484848,1.411616162,4.893653203,8.49926
0.848484848,1.424242424,4.92730969,8.563550000000001
0.848484848,1.436868687,4.960966177,8.632480000000001
0.848484848,1.449494949,4.994622664,8.7062
0.848484848,1.462121212,5.028279151,8.78485
0.848484848,1.474747475,5.061935638,8.868590000000001
0.848484848,1.487373737,5.095592125,8.95756
0.848484848,1.5,5.129248612,9.0519
0.863636364,0.439393939,2.3637672,5.95653
0.863636364,0.452020202,2.398024695,6.103
0.863636364,0.464646465,2.432282191,6.24284
0.863636364,0.477272727,2.466539687,6.37621
0.863636364,0.48989899,2.500797182,6.50326
0.863636364,0.502525253,2.535054678,6.6241200000000005
0.863636364,0.515151515,2.569312174,6.73894
0.863636364,0.527777778,2.603569669,6.84787
0.863636364,0.54040404,2.637827165,6.95105
0.863636364,0.553030303,2.672084661,7.04864
0.863636364,0.565656566,2.706342156,7.14077
0.863636364,0.578282828,2.740599652,7.22759
0.863636364,0.590909091,2.774857148,7.3092500000000005
0.863636364,0.603535354,2.809114643,7.38589
0.863636364,0.616161616,2.843372139,7.457660000000001
0.863636364,0.628787879,2.877629634,7.5247
0.863636364,0.641414141,2.91188713,7.58716
0.863636364,0.654040404,2.946144626,7.64519
0.863636364,0.666666667,2.980402121,7.69893
0.863636364,0.679292929,3.014659617,7.748530000000001
0.863636364,0.691919192,3.048917113,7.79412
0.863636364,0.704545455,3.083174608,7.83587
0.863636364,0.717171717,3.117432104,7.87391
0.863636364,0.72979798,3.1516896,7.90839
0.863636364,0.742424242,3.185947095,7.93945
0.863636364,0.755050505,3.220204591,7.96725
0.863636364,0.767676768,3.254462087,7.99192
0.863636364,0.78030303,3.288719582,8.01361
0.863636364,0.792929293,3.322977078,8.03247
0.863636364,0.805555556,3.357234574,8.04865
0.863636364,0.818181818,3.391492069,8.06228
0.863636364,0.830808081,3.425749565,8.07352
0.863636364,0.843434343,3.460007061,8.082510000000001
0.863636364,0.856060606,3.494264556,8.0894
0.863636364,0.868686869,3.528522052,8.09433
0.863636364,0.881313131,3.562779547,8.09744
0.863636364,0.893939394,3.597037043,8.09889
0.863636364,0.906565657,3.631294539,8.09882
0.863636364,0.919191919,3.665552034,8.097380000000001
0.863636364,0.931818182,3.69980953,8.0947
0.863636364,0.944444444,3.734067026,8.09094
0.863636364,0.957070707,3.768324521,8.08624
0.863636364,0.96969697,3.802582017,8.08075
0.863636364,0.982323232,3.836839513,8.07462
0.863636364,0.994949495,3.871097008,8.06798
0.863636364,1.007575758,3.905354504,8.06099
0.863636364,1.02020202,3.939612,8.05378
0.863636364,1.032828283,3.973869495,8.046520000000001
0.863636364,1.045454545,4.008126991,8.03933
0.863636364,1.058080808,4.042384487,8.03238
0.863636364,1.070707071,4.076641982,8.02579
0.863636364,1.083333333,4.110899478,8.019730000000001
0.863636364,1.095959596,4.145156973,8.014330000000001
0.863636364,1.108585859,4.179414469,8.00974
0.863636364,1.121212121,4.213671965,8.0061
0.863636364,1.133838384,4.24792946,8.00357
0.863636364,1.146464646,4.282186956,8.00228
0.863636364,1.159090909,4.316444452,8.00239
0.863636364,1.171717172,4.350701947,8.00404
0.863636364,1.184343434,4.384959443,8.00737
0.863636364,1.196969697,4.419216939,8.01253
0.863636364,1.20959596,4.453474434,8.01966
0.863636364,1.222222222,4.48773193,8.02892
0.863636364,1.234848485,4.521989426,8.04045
0.863636364,1.247474747,4.556246921,8.05438
0.863636364,1.26010101,4.590504417,8.07088
0.863636364,1.272727273,4.624761913,8.09008
0.863636364,1.285353535,4.659019408,8.11213
0.863636364,1.297979798,4.693276904,8.13718
0.863636364,1.310606061,4.7275344,8.165370000000001
0.863636364,1.323232323,4.761791895,8.19684
0.863636364,1.335858586,4.796049391,8.23175
0.863636364,1.348484848,4.830306886,8.27023
0.863636364,1.361111111,4.864564382,8.31244
0.863636364,1.373737374,4.898821878,8.35852
0.863636364,1.386363636,4.933079373,8.40862
0.863636364,1.398989899,4.967336869,8.46287
0.863636364,1.411616162,5.001594365,8.52144
0.863636364,1.424242424,5.03585186,8.58445
0.863636364,1.436868687,5.070109356,8.65207
0.863636364,1.449494949,5.104366852,8.72442
0.863636364,1.462121212,5.138624347,8.80167
0.863636364,1.474747475,5.172881843,8.88395
0.863636364,1.487373737,5.207139339,8.97142
0.863636364,1.5,5.241396834,9.064210000000001
0.878787879,0.439393939,2.426151902,5.92908
0.878787879,0.452020202,2.461010407,6.07812
0.878787879,0.464646465,2.495868911,6.22048
0.878787879,0.477272727,2.530727415,6.35632
0.878787879,0.48989899,2.56558592,6.4857700000000005
0.878787879,0.502525253,2.600444424,6.60899
0.878787879,0.515151515,2.635302928,6.72611
0.878787879,0.527777778,2.670161433,6.83729
0.878787879,0.54040404,2.705019937,6.942670000000001
0.878787879,0.553030303,2.739878441,7.0424
0.878787879,0.565656566,2.774736946,7.136620000000001
0.878787879,0.578282828,2.80959545,7.2254700000000005
0.878787879,0.590909091,2.844453954,7.30911
0.878787879,0.603535354,2.879312459,7.3876800000000005
0.878787879,0.616161616,2.914170963,7.46133
0.878787879,0.628787879,2.949029468,7.53019
0.878787879,0.641414141,2.983887972,7.59443
0.878787879,0.654040404,3.018746476,7.654170000000001
0.878787879,0.666666667,3.053604981,7.70958
0.878787879,0.679292929,3.088463485,7.76079
0.878787879,0.691919192,3.123321989,7.80795
0.878787879,0.704545455,3.158180494,7.8512
0.878787879,0.717171717,3.193038998,7.8907
0.878787879,0.72979798,3.227897502,7.92658
0.878787879,0.742424242,3.262756007,7.9590000000000005
0.878787879,0.755050505,3.297614511,7.9881
0.878787879,0.767676768,3.332473015,8.01402
0.878787879,0.78030303,3.36733152,8.03691
0.878787879,0.792929293,3.402190024,8.05692
0.878787879,0.805555556,3.437048528,8.07419
0.878787879,0.818181818,3.471907033,8.08887
0.878787879,0.830808081,3.506765537,8.1011
0.878787879,0.843434343,3.541624041,8.111040000000001
0.878787879,0.856060606,3.576482546,8.11882
0.878787879,0.868686869,3.61134105,8.12459
0.878787879,0.881313131,3.646199554,8.128490000000001
0.878787879,0.893939394,3.681058059,8.13068
0.878787879,0.906565657,3.715916563,8.1313
0.878787879,0.919191919,3.750775067,8.1305
0.878787879,0.931818182,3.785633572,8.12841
0.878787879,0.944444444,3.820492076,8.12519
0.878787879,0.957070707,3.85535058,8.12098
0.878787879,0.96969697,3.890209085,8.11593
0.878787879,0.982323232,3.925067589,8.110190000000001
0.878787879,0.994949495,3.959926094,8.10389
0.878787879,1.007575758,3.994784598,8.09719
0.878787879,1.02020202,4.029643102,8.09023
0.878787879,1.032828283,4.064501607,8.08316
0.878787879,1.045454545,4.099360111,8.07611
0.878787879,1.058080808,4.134218615,8.06925
0.878787879,1.070707071,4.16907712,8.062710000000001
0.878787879,1.083333333,4.203935624,8.05664
0.878787879,1.095959596,4.238794128,8.05119
0.878787879,1.108585859,4.273652633,8.0465
0.878787879,1.121212121,4.308511137,8.042720000000001
0.878787879,1.133838384,4.343369641,8.03999
0.878787879,1.146464646,4.378228146,8.038450000000001
0.878787879,1.159090909,4.41308665,8.03827
0.878787879,1.171717172,4.447945154,8.03957
0.878787879,1.184343434,4.482803659,8.04251
0.878787879,1.196969697,4.517662163,8.04723
0.878787879,1.20959596,4.552520667,8.05388
0.878787879,1.222222222,4.587379172,8.06261
0.878787879,1.234848485,4.622237676,8.073550000000001
0.878787879,1.247474747,4.65709618,8.08686
0.878787879,1.26010101,4.691954685,8.10268
0.878787879,1.272727273,4.726813189,8.12116
0.878787879,1.285353535,4.761671693,8.14244
0.878787879,1.297979798,4.796530198,8.16667
0.878787879,1.310606061,4.831388702,8.19399
0.878787879,1.323232323,4.866247206,8.22456
0.878787879,1.335858586,4.901105711,8.258510000000001
0.878787879,1.348484848,4.935964215,8.29599
0.878787879,1.361111111,4.970822719,8.33715
0.878787879,1.373737374,5.005681224,8.38213
0.878787879,1.386363636,5.040539728,8.43108
0.878787879,1.398989899,5.075398233,8.48415
0.878787879,1.411616162,5.110256737,8.54148
0.878787879,1.424242424,5.145115241,8.60321
0.878787879,1.436868687,5.179973746,8.669500000000001
0.878787879,1.449494949,5.21483225,8.74049
0.878787879,1.462121212,5.249690754,8.816320000000001
0.878787879,1.474747475,5.284549259,8.89713
0.878787879,1.487373737,5.319407763,8.98309
0.878787879,1.5,5.354266267,9.07433
0.893939394,0.452020202,2.524717328,6.05156
0.893939394,0.464646465,2.560176841,6.196470000000001
0.893939394,0.477272727,2.595636355,6.3348
0.893939394,0.48989899,2.631095868,6.46669
0.893939394,0.502525253,2.666555381,6.59229
0.893939394,0.515151515,2.702014894,6.71174
0.893939394,0.527777778,2.737474407,6.82519
0.893939394,0.54040404,2.77293392,6.93278
0.893939394,0.553030303,2.808393433,7.03467
0.893939394,0.565656566,2.843852946,7.130990000000001
0.893939394,0.578282828,2.879312459,7.221900000000001
0.893939394,0.590909091,2.914771972,7.30754
0.893939394,0.603535354,2.950231485,7.38805
0.893939394,0.616161616,2.985690998,7.46358
0.893939394,0.628787879,3.021150511,7.53428
0.893939394,0.641414141,3.056610024,7.60029
0.893939394,0.654040404,3.092069537,7.66176
0.893939394,0.666666667,3.12752905,7.71884
0.893939394,0.679292929,3.162988563,7.771660000000001
0.893939394,0.691919192,3.198448076,7.82038
0.893939394,0.704545455,3.233907589,7.86515
0.893939394,0.717171717,3.269367102,7.9061
0.893939394,0.72979798,3.304826615,7.94339
0.893939394,0.742424242,3.340286128,7.9771600000000005
0.893939394,0.755050505,3.375745641,8.00756
0.893939394,0.767676768,3.411205154,8.03472
0.893939394,0.78030303,3.446664667,8.05881
0.893939394,0.792929293,3.482124181,8.07996
0.893939394,0.805555556,3.517583694,8.098320000000001
0.893939394,0.818181818,3.553043207,8.114040000000001
0.893939394,0.830808081,3.58850272,8.12726
0.893939394,0.843434343,3.623962233,8.13812
0.893939394,0.856060606,3.659421746,8.14678
0.893939394,0.868686869,3.694881259,8.15338
0.893939394,0.881313131,3.730340772,8.15807
0.893939394,0.893939394,3.765800285,8.16099
0.893939394,0.906565657,3.801259798,8.16228
0.893939394,0.919191919,3.836719311,8.1621
0.893939394,0.931818182,3.872178824,8.160590000000001
0.893939394,0.944444444,3.907638337,8.1579
0.893939394,0.957070707,3.94309785,8.15417
0.893939394,0.96969697,3.978557363,8.14954
0.893939394,0.982323232,4.014016876,8.14417
0.893939394,0.994949495,4.049476389,8.13819
0.893939394,1.007575758,4.084935902,8.13177
0.893939394,1.02020202,4.120395415,8.12503
0.893939394,1.032828283,4.155854928,8.11813
0.893939394,1.045454545,4.191314441,8.11122
0.893939394,1.058080808,4.226773954,8.10443
0.893939394,1.070707071,4.262233467,8.09792
0.893939394,1.083333333,4.29769298,8.09183
0.893939394,1.095959596,4.333152493,8.0863
0.893939394,1.108585859,4.368612007,8.08149
0.893939394,1.121212121,4.40407152,8.07754
0.893939394,1.133838384,4.439531033,8.07459
0.893939394,1.146464646,4.474990546,8.0728
0.893939394,1.159090909,4.510450059,8.0723
0.893939394,1.171717172,4.545909572,8.07324
0.893939394,1.184343434,4.581369085,8.07577
0.893939394,1.196969697,4.616828598,8.08004
0.893939394,1.20959596,4.652288111,8.08619
0.893939394,1.222222222,4.687747624,8.09436
0.893939394,1.234848485,4.723207137,8.10471
0.893939394,1.247474747,4.75866665,8.117370000000001
0.893939394,1.26010101,4.794126163,8.1325
0.893939394,1.272727273,4.829585676,8.15024
0.893939394,1.285353535,4.865045189,8.17073
0.893939394,1.297979798,4.900504702,8.19413
0.893939394,1.310606061,4.935964215,8.22058
0.893939394,1.323232323,4.971423728,8.25022
0.893939394,1.335858586,5.006883241,8.2832
0.893939394,1.348484848,5.042342754,8.31966
0.893939394,1.361111111,5.077802267,8.35976
0.893939394,1.373737374,5.11326178,8.40363
0.893939394,1.386363636,5.148721293,8.45143
0.893939394,1.398989899,5.184180806,8.5033
0.893939394,1.411616162,5.219640319,8.55938
0.893939394,1.424242424,5.255099833,8.61983
0.893939394,1.436868687,5.290559346,8.68478
0.893939394,1.449494949,5.326018859,8.75439
0.893939394,1.462121212,5.361478372,8.828800000000001
0.893939394,1.474747475,5.396937885,8.908150000000001
0.893939394,1.487373737,5.432397398,8.99259
0.893939394,1.5,5.467856911,9.08227
0.909090909,0.464646465,2.625205982,6.170640000000001
0.909090909,0.477272727,2.661266504,6.31149
0.909090909,0.48989899,2.697327026,6.4458400000000005
0.909090909,0.502525253,2.733387548,6.57385
0.909090909,0.515151515,2.769448069,6.6956500000000005
0.909090909,0.527777778,2.805508591,6.81139
0.909090909,0.54040404,2.841569113,6.92122
0.909090909,0.553030303,2.877629634,7.02529
0.909090909,0.565656566,2.913690156,7.123740000000001
0.909090909,0.578282828,2.949750678,7.21671
0.909090909,0.590909091,2.9858112,7.30435
0.909090909,0.603535354,3.021871721,7.38682
0.909090909,0.616161616,3.057932243,7.46425
0.909090909,0.628787879,3.093992765,7.53679
0.909090909,0.641414141,3.130053287,7.60459
0.909090909,0.654040404,3.166113808,7.667800000000001
0.909090909,0.666666667,3.20217433,7.7265500000000005
0.909090909,0.679292929,3.238234852,7.781000000000001
0.909090909,0.691919192,3.274295374,7.83129
0.909090909,0.704545455,3.310355895,7.87757
0.909090909,0.717171717,3.346416417,7.91998
0.909090909,0.72979798,3.382476939,7.958670000000001
0.909090909,0.742424242,3.418537461,7.993790000000001
0.909090909,0.755050505,3.454597982,8.02548
0.909090909,0.767676768,3.490658504,8.0539
0.909090909,0.78030303,3.526719026,8.07917
0.909090909,0.792929293,3.562779547,8.10146
0.909090909,0.805555556,3.598840069,8.1209
0.909090909,0.818181818,3.634900591,8.13765
0.909090909,0.830808081,3.670961113,8.15185
0.909090909,0.843434343,3.707021634,8.163640000000001
0.909090909,0.856060606,3.743082156,8.17317
0.909090909,0.868686869,3.779142678,8.1806
0.909090909,0.881313131,3.8152032,8.18605
0.909090909,0.893939394,3.851263721,8.18969
0.909090909,0.906565657,3.887324243,8.191650000000001
0.909090909,0.919191919,3.923384765,8.19208
0.909090909,0.931818182,3.959445287,8.19114
0.909090909,0.944444444,3.995505808,8.18895
0.909090909,0.957070707,4.03156633,8.18568
0.909090909,0.96969697,4.067626852,8.181470000000001
0.909090909,0.982323232,4.103687373,8.17645
0.909090909,0.994949495,4.139747895,8.17079
0.909090909,1.007575758,4.175808417,8.164620000000001
0.909090909,1.02020202,4.211868939,8.158100000000001
0.909090909,1.032828283,4.24792946,8.15136
0.909090909,1.045454545,4.283989982,8.14455
0.909090909,1.058080808,4.320050504,8.137830000000001
0.909090909,1.070707071,4.356111026,8.13133
0.909090909,1.083333333,4.392171547,8.1252
0.909090909,1.095959596,4.428232069,8.11959
0.909090909,1.108585859,4.464292591,8.11464
0.909090909,1.121212121,4.500353113,8.11051
0.909090909,1.133838384,4.536413634,8.107330000000001
0.909090909,1.146464646,4.572474156,8.10525
0.909090909,1.159090909,4.608534678,8.10443
0.909090909,1.171717172,4.6445952,8.10499
0.909090909,1.184343434,4.680655721,8.1071
0.909090909,1.196969697,4.716716243,8.1109
0.909090909,1.20959596,4.752776765,8.116530000000001
0.909090909,1.222222222,4.788837286,8.124130000000001
0.909090909,1.234848485,4.824897808,8.13387
0.909090909,1.247474747,4.86095833,8.14587
0.909090909,1.26010101,4.897018852,8.1603
0.909090909,1.272727273,4.933079373,8.17728
0.909090909,1.285353535,4.969139895,8.19698
0.909090909,1.297979798,5.005200417,8.21954
0.909090909,1.310606061,5.041260939,8.24509
0.909090909,1.323232323,5.07732146,8.2738
0.909090909,1.335858586,5.113381982,8.30579
0.909090909,1.348484848,5.149442504,8.34123
0.909090909,1.361111111,5.185503026,8.38026
0.909090909,1.373737374,5.221563547,8.423020000000001
0.909090909,1.386363636,5.257624069,8.469660000000001
0.909090909,1.398989899,5.293684591,8.52032
0.909090909,1.411616162,5.329745112,8.57516
0.909090909,1.424242424,5.365805634,8.634310000000001
0.909090909,1.436868687,5.401866156,8.69792
0.909090909,1.449494949,5.437926678,8.76615
0.909090909,1.462121212,5.473987199,8.83913
0.909090909,1.474747475,5.510047721,8.91701
0.909090909,1.487373737,5.546108243,8.99995
0.909090909,1.5,5.582168765,9.08807
0.924242424,0.464646465,2.690956334,6.1428
0.924242424,0.477272727,2.727617864,6.2862100000000005
0.924242424,0.48989899,2.764279394,6.42306
0.924242424,0.502525253,2.800940925,6.5535000000000005
0.924242424,0.515151515,2.837602455,6.67767
0.924242424,0.527777778,2.874263986,6.79573
0.924242424,0.54040404,2.910925516,6.90782
0.924242424,0.553030303,2.947587047,7.01409
0.924242424,0.565656566,2.984248577,7.11468
0.924242424,0.578282828,3.020910108,7.20973
0.924242424,0.590909091,3.057571638,7.29941
0.924242424,0.603535354,3.094233168,7.38384
0.924242424,0.616161616,3.130894699,7.46319
0.924242424,0.628787879,3.167556229,7.53758
0.924242424,0.641414141,3.20421776,7.6071800000000005
0.924242424,0.654040404,3.24087929,7.67213
0.924242424,0.666666667,3.277540821,7.73257
0.924242424,0.679292929,3.314202351,7.78864
0.924242424,0.691919192,3.350863881,7.84051
0.924242424,0.704545455,3.387525412,7.888310000000001
0.924242424,0.717171717,3.424186942,7.932180000000001
0.924242424,0.72979798,3.460848473,7.9722800000000005
0.924242424,0.742424242,3.497510003,8.00876
0.924242424,0.755050505,3.534171534,8.04175
0.924242424,0.767676768,3.570833064,8.0714
0.924242424,0.78030303,3.607494594,8.09787
0.924242424,0.792929293,3.644156125,8.12129
0.924242424,0.805555556,3.680817655,8.14181
0.924242424,0.818181818,3.717479186,8.15959
0.924242424,0.830808081,3.754140716,8.174760000000001
0.924242424,0.843434343,3.790802247,8.187470000000001
0.924242424,0.856060606,3.827463777,8.19787
0.924242424,0.868686869,3.864125307,8.20611
0.924242424,0.881313131,3.900786838,8.21233
0.924242424,0.893939394,3.937448368,8.21667
0.924242424,0.906565657,3.974109899,8.21929
0.924242424,0.919191919,4.010771429,8.22033
0.924242424,0.931818182,4.04743296,8.219940000000001
0.924242424,0.944444444,4.08409449,8.21826
0.924242424,0.957070707,4.12075602,8.215440000000001
0.924242424,0.96969697,4.157417551,8.21162
0.924242424,0.982323232,4.194079081,8.20696
0.924242424,0.994949495,4.230740612,8.20159
0.924242424,1.007575758,4.267402142,8.19567
0.924242424,1.02020202,4.304063673,8.189350000000001
0.924242424,1.032828283,4.340725203,8.18275
0.924242424,1.045454545,4.377386733,8.17605
0.924242424,1.058080808,4.414048264,8.16937
0.924242424,1.070707071,4.450709794,8.16287
0.924242424,1.083333333,4.487371325,8.156690000000001
0.924242424,1.095959596,4.524032855,8.15098
0.924242424,1.108585859,4.560694386,8.14589
0.924242424,1.121212121,4.597355916,8.14156
0.924242424,1.133838384,4.634017446,8.13813
0.924242424,1.146464646,4.670678977,8.13576
0.924242424,1.159090909,4.707340507,8.1346
0.924242424,1.171717172,4.744002038,8.13477
0.924242424,1.184343434,4.780663568,8.13645
0.924242424,1.196969697,4.817325099,8.13976
0.924242424,1.20959596,4.853986629,8.14486
0.924242424,1.222222222,4.890648159,8.15189
0.924242424,1.234848485,4.92730969,8.161
0.924242424,1.247474747,4.96397122,8.17234
0.924242424,1.26010101,5.000632751,8.18605
0.924242424,1.272727273,5.037294281,8.20227
0.924242424,1.285353535,5.073955812,8.221160000000001
0.924242424,1.297979798,5.110617342,8.24286
0.924242424,1.310606061,5.147278873,8.267520000000001
0.924242424,1.323232323,5.183940403,8.29528
0.924242424,1.335858586,5.220601933,8.32629
0.924242424,1.348484848,5.257263464,8.3607
0.924242424,1.361111111,5.293924994,8.39865
0.924242424,1.373737374,5.330586525,8.440290000000001
0.924242424,1.386363636,5.367248055,8.48576
0.924242424,1.398989899,5.403909586,8.53522
0.924242424,1.411616162,5.440571116,8.5888
0.924242424,1.424242424,5.477232646,8.64666
0.924242424,1.436868687,5.513894177,8.70894
0.924242424,1.449494949,5.550555707,8.775780000000001
0.924242424,1.462121212,5.587217238,8.84734
0.924242424,1.474747475,5.623878768,8.92375
0.924242424,1.487373737,5.660540299,9.005180000000001
0.924242424,1.5,5.697201829,9.091750000000001
0.939393939,0.477272727,2.794690434,6.2588
0.939393939,0.48989899,2.831952974,6.39817
0.939393939,0.502525253,2.869215513,6.531070000000001
0.939393939,0.515151515,2.906478052,6.65765
0.939393939,0.527777778,2.943740591,6.77805
0.939393939,0.54040404,2.98100313,6.89242
0.939393939,0.553030303,3.018265669,7.00091
0.939393939,0.565656566,3.055528208,7.10367
0.939393939,0.578282828,3.092790748,7.20083
0.939393939,0.590909091,3.130053287,7.29255
0.939393939,0.603535354,3.167315826,7.37897
0.939393939,0.616161616,3.204578365,7.460240000000001
0.939393939,0.628787879,3.241840904,7.5365
0.939393939,0.641414141,3.279103443,7.60791
0.939393939,0.654040404,3.316365982,7.67461
0.939393939,0.666666667,3.353628521,7.73675
0.939393939,0.679292929,3.390891061,7.7944700000000005
0.939393939,0.691919192,3.4281536,7.847910000000001
0.939393939,0.704545455,3.465416139,7.89723
0.939393939,0.717171717,3.502678678,7.94258
0.939393939,0.72979798,3.539941217,7.98409
0.939393939,0.742424242,3.577203756,8.02192
0.939393939,0.755050505,3.614466295,8.05621
0.939393939,0.767676768,3.651728834,8.087110000000001
