country,Life Expectancy (2022),Population (2022),GDP per Capita (2022),Continent
Afghanistan,62.6,40600000,1430.0,Asia
Angola,64.5,35600000,5910.0,Africa
Albania,76.1,2830000,15500.0,Europe
Andorra,82.7,79700,56000.0,Europe
UAE,73.4,10200000,74300.0,Asia
Argentina,75.4,45400000,22400.0,America
Armenia,73.7,2880000,16000.0,Europe
Antigua and Barbuda,76.8,92800,21500.0,America
Australia,83.4,26200000,51000.0,Oceania
Austria,82.7,9060000,56300.0,Europe
Azerbaijan,71.4,10300000,15000.0,Asia
Burundi,63.5,13300000,708.0,Africa
Belgium,81.9,11600000,53200.0,Europe
Benin,64.0,13800000,3440.0,Africa
Burkina Faso,61.4,22500000,2160.0,Africa
Bangladesh,75.5,169000000,6260.0,Asia
Bulgaria,69.9,6830000,26800.0,Europe
Bahrain,76.3,1530000,51900.0,Asia
Bahamas,76.6,398000,34200.0,America
Bosnia and Herzegovina,75.0,3200000,16700.0,Europe
Belarus,73.0,9170000,19100.0,Europe
Belize,71.5,403000,9700.0,America
Bolivia,68.9,12100000,8200.0,America
Brazil,73.9,210000000,15100.0,America
Barbados,76.6,282000,15100.0,America
Brunei,74.2,455000,58700.0,Asia
Bhutan,74.0,781000,11300.0,Asia
Botswana,62.7,2440000,15500.0,Africa
Central African Republic,51.8,5100000,819.0,Africa
Canada,82.7,38800000,49000.0,America
Switzerland,84.5,8790000,71000.0,Europe
Chile,79.3,19600000,25900.0,America
China,78.2,1430000000,18200.0,Asia
Cote d'Ivoire,63.8,30400000,5540.0,Africa
Cameroon,62.7,27600000,3730.0,Africa
"Congo, Dem. Rep.",64.5,102000000,1130.0,Africa
"Congo, Rep.",65.8,6040000,3210.0,Africa
Colombia,77.0,51700000,15700.0,America
Comoros,68.3,834000,3250.0,Africa
Cape Verde,72.5,520000,7690.0,Africa
Costa Rica,78.0,5080000,22000.0,America
Cuba,79.2,11100000,10600.0,America
Cyprus,81.3,1330000,43600.0,Europe
Czech Republic,78.3,10700000,41700.0,Europe
Germany,80.6,84100000,53600.0,Europe
Djibouti,66.6,1140000,4990.0,Africa
Dominica,71.8,66800,11500.0,America
Denmark,81.6,5900000,59700.0,Europe
Dominican Republic,73.8,11200000,19300.0,America
Algeria,76.8,45500000,11200.0,Africa
Ecuador,77.0,17800000,10900.0,America
Egypt,69.8,113000000,12800.0,Africa
Eritrea,63.1,3410000,1950.0,Africa
Spain,83.5,47800000,39800.0,Europe
Estonia,78.5,1350000,37800.0,Europe
Ethiopia,68.6,125000000,2380.0,Africa
Finland,82.3,5570000,49600.0,Europe
Fiji,68.8,919000,12000.0,Oceania
France,83.4,66300000,46000.0,Europe
"Micronesia, Fed. Sts.",64.0,112000,3260.0,Oceania
Gabon,66.9,2430000,13900.0,Africa
UK,81.5,68200000,46800.0,Europe
Georgia,71.5,3790000,17000.0,Europe
Ghana,65.5,33100000,5500.0,Africa
Guinea,60.5,14100000,2700.0,Africa
Gambia,65.8,2640000,2130.0,Africa
Guinea-Bissau,59.9,2110000,1860.0,Africa
Equatorial Guinea,65.5,1800000,14700.0,Africa
Greece,80.3,10400000,31500.0,Europe
Grenada,73.8,117000,14400.0,America
Guatemala,68.2,17800000,9160.0,America
Guyana,64.3,822000,34400.0,America
"Hong Kong, China",0.0,7470000,58500.0,Hong Kong
Honduras,69.9,10500000,5710.0,America
Croatia,79.2,3910000,34000.0,Europe
Haiti,63.3,11500000,2800.0,America
Hungary,75.1,9680000,35300.0,Europe
Indonesia,69.1,279000000,12400.0,Asia
India,67.6,1430000000,7100.0,Asia
Ireland,82.5,5110000,114000.0,Europe
Iran,76.2,89500000,15300.0,Asia
Iraq,73.0,44100000,9200.0,Asia
Iceland,84.5,380000,55000.0,Europe
Israel,82.8,9100000,44300.0,Asia
Italy,83.6,59600000,43800.0,Europe
Jamaica,75.0,2840000,10000.0,America
Jordan,76.3,11300000,9320.0,Asia
Japan,85.2,125000000,41600.0,Asia
Kazakhstan,69.8,20000000,26100.0,Asia
Kenya,65.6,54300000,4880.0,Africa
Kyrgyz Republic,72.7,6960000,5190.0,Asia
Cambodia,69.1,17200000,4530.0,Asia
Kiribati,61.2,130000,2000.0,Oceania
St. Kitts and Nevis,72.6,46700,28800.0,America
South Korea,83.3,51800000,45500.0,Asia
Kuwait,82.1,4590000,49200.0,Asia
Lao,69.8,7560000,7950.0,Asia
Lebanon,72.0,5740000,13200.0,Asia
Liberia,66.1,5370000,1460.0,Africa
Libya,75.6,7220000,19800.0,Africa
St. Lucia,72.9,179000,15000.0,America
Sri Lanka,77.9,22800000,12200.0,Asia
Lesotho,50.7,2290000,2280.0,Africa
Lithuania,74.3,2820000,39600.0,Europe
Luxembourg,83.4,653000,116000.0,Europe
Latvia,76.3,1880000,32700.000000000004,Europe
Morocco,74.0,37300000,8060.0,Africa
Monaco,80.4,38900,214000.0,Europe
Moldova,71.9,3040000,12900.0,Europe
Madagascar,64.8,30400000,1500.0,Africa
Maldives,79.8,524000,21000.0,Asia
Mexico,76.3,129000000,19500.0,America
Marshall Islands,65.9,40100,6120.0,Asia
North Macedonia,71.1,1840000,17100.0,Europe
Mali,61.6,23100000,2130.0,Africa
Malta,83.1,528000,48200.0,Europe
Myanmar,70.1,53800000,4120.0,Asia
Montenegro,75.7,615000,22100.0,Europe
Mongolia,68.9,3390000,12100.0,Asia
Mozambique,56.9,32700000,1240.0,Africa
Mauritania,69.7,4880000,5440.0,Africa
Mauritius,74.3,1280000,22800.0,Africa
Malawi,63.5,20600000,1470.0,Africa
Malaysia,75.5,34700000,28300.0,Asia
Namibia,60.0,2890000,9490.0,Africa
Niger,61.7,25300000,1270.0,Africa
Nigeria,65.2,223000000,4960.0,Africa
Nicaragua,76.0,6730000,5820.0,America
Netherlands,82.2,17900000,58600.0,Europe
Norway,83.3,5460000,67500.0,Europe
Nepal,72.0,29700000,4000.0,Asia
Nauru,63.9,11800,11100.0,Oceania
New Zealand,82.2,5130000,44900.0,Oceania
Oman,70.1,4730000,35300.0,Asia
Pakistan,65.5,244000000,5450.0,Asia
Panama,79.0,4400000,33300.0,America
Peru,77.3,33500000,12700.0,America
Philippines,72.2,114000000,8580.0,Asia
Palau,68.1,17800,13500.0,Oceania
Papua New Guinea,65.1,10200000,3770.0,Oceania
Poland,77.2,38400000,36800.0,Europe
North Korea,73.5,26300000,1620.0,Asia
Portugal,82.3,10400000,35700.0,Europe
Paraguay,73.3,6760000,13500.0,America
Palestine,73.0,5310000,5720.0,Asia
Qatar,76.8,2890000,97100.0,Asia
Romania,73.2,19200000,32700.000000000004,Europe
Russia,69.2,146000000,27600.0,Europe
Rwanda,69.4,13700000,2360.0,Africa
Saudi Arabia,75.1,32200000,50000.0,Asia
Sudan,70.2,49400000,3570.0,Africa
Senegal,67.9,17700000,3560.0,Africa
Singapore,85.2,5650000,108000.0,Asia
Solomon Islands,59.5,781000,2250.0,Oceania
Sierra Leone,61.9,8279999,1640.0,Africa
El Salvador,74.6,6280000,9400.0,America
San Marino,82.6,34100,64500.0,Europe
Somalia,57.5,17800000,1160.0,Africa
Serbia,73.1,6790000,20500.0,Europe
South Sudan,63.4,11000000,386.0,Africa
Sao Tome and Principe,71.2,226000,4010.0,Africa
Suriname,70.7,623000,14900.0,America
Slovak Republic,75.2,5470000,33200.0,Europe
Slovenia,81.9,2120000,42200.0,Europe
Sweden,83.3,10500000,54800.0,Europe
Eswatini,54.2,1220000,9130.0,Africa
Seychelles,71.2,126000,29800.0,Africa
Syria,74.4,22500000,3350.0,Asia
Chad,60.1,18500000,1410.0,Africa
Togo,65.8,9090000,2210.0,Africa
Thailand,79.1,71700000,17500.0,Asia
Tajikistan,70.0,10200000,4140.0,Asia
Turkmenistan,71.2,7230000,14700.0,Asia
Timor-Leste,71.4,1370000,4090.0,Asia
Tonga,73.4,105000,6040.0,Oceania
Trinidad and Tobago,75.4,1500000,23500.0,America
Tunisia,75.9,12100000,10600.0,Africa
Turkey,79.0,87100000,33000.0,Europe
Tuvalu,68.5,9990,4590.0,Oceania
Taiwan,80.9,23400000,58700.0,Asia
Tanzania,67.0,64700000,2620.0,Africa
Uganda,66.9,47300000,2280.0,Africa
Ukraine,67.9,41000000,10700.0,Europe
Uruguay,78.0,3390000,24400.0,America
USA,78.0,342000000,64700.0,America
Uzbekistan,68.8,34900000,8070.0,Asia
St. Vincent and the Grenadines,69.1,102000,14600.0,America
Venezuela,74.0,28200000,6180.0,America
Vietnam,75.0,99700000,11400.0,Asia
Vanuatu,66.0,313000,2790.0,Oceania
Samoa,70.9,215000,5120.0,Oceania
Yemen,66.3,38200000,1720.0,Asia
South Africa,60.5,62400000,13500.0,Africa
Zambia,62.2,20200000,3300.0,Africa
Zimbabwe,59.1,16100000,2140.0,Africa
